INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [11 14  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  6]
 [11 14  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=4, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  9  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14 14  9 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  9  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  9  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  9  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [14  9 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 11  8  7]
 [ 9 14 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 11  8  7]
 [ 9 14 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 14  8  7]
 [ 9 11 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14  8  7]
 [ 9 11 14 14]
 [13 14 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14  8  7]
 [ 9 11 14 14]
 [14 13 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14  8  7]
 [ 9 11 14 14]
 [14 13 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 14]
 [14 13 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 14]
 [14 13 14 10]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14 14 14  7]
 [ 9 11 14 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [12 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 13 14 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 14  7]
 [ 9 14 11 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 11  7]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14 14]
 [14 14 11  7]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 13 14]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 8  8 11 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 11  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8  8 11  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 12 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [12 14 13 10]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [12 14 13 10]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [12 14 13 10]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [12 14 13 10]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  1  1 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 5  1 14  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8  8 14  7]
 [14 14 11 14]
 [14  9 14 14]
 [14 12 13 10]
 [14 14 14  9]
