INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14 15  8 14]
 [ 2  4 14 14]]
=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14  2  8 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [ 2 14  8 14]
 [ 2  4 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 11 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [ 2 14  8 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 11 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14  2  8 14]
 [ 2  4 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 11 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [11  2  8 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 11 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 13]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 13]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 14]
 [ 9 14 14 13]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 14]
 [ 9 14 14 13]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 11 14 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 11 14 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 14]
 [14 14 11 12]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [11  2  8 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [14  9  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10  9 14 12]
 [14 14 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [ 8 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [ 8 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 14]
 [14  9 11 12]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [ 9 14 14 13]
 [14 14  8 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [ 9 14 14 13]
 [14 14  8 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 13]
 [ 8 13 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14 14  7]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [11  2 14 14]
 [14  2  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [14  2 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 14 12]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 13]
 [ 9 14 14 14]
 [14  2 14 14]
 [11  2  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14  2 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 14]
 [14  9 14 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14  8 14]
 [14  9 14 13]
 [14  2 14 14]
 [11  2  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9  8 13]
 [14  2 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  7 14]
 [10 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9  8 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [10  8  7 14]
 [14 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9  8 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [10  8  7 14]
 [14 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [ 2  9  8 13]
 [14 14 14 14]
 [11  2  4 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [10  8  7 13]
 [14 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [ 2  9  8 13]
 [14 14 14 14]
 [11  2  4 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [10  8  7 13]
 [14 14 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9  8 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [10 14  7 13]
 [14  8 12 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9  8 13]
 [ 2 14 14 14]
 [11  2  4 14]]
=10 

=16 

