INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6  5 14]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [14  6 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [14  6 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6 14  3]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14 14  6]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2  1 14  2]
 [14 14 14  6]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14 14 14  6]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14 14 14  6]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14 14  6 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14  6 14 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14  1  2]
 [14  6 14 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14 14  0]
 [14  6  3 14]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  3  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  3  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [14  6  3  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [14  6  3  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [14  4 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2  1  2]
 [14  6 14 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14 14]
 [14  6  5  6]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14 14  3 14]
 [14  6 14  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14  2]
 [14  6  1 14]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14  3 14 14]
 [14  6 14  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14  3 14 14]
 [14 14  6  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14  3 14 14]
 [14 14  6  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3 14]
 [14 14  6  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3 14]
 [14 14  6  0]
 [ 4 14  6 14]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3 14]
 [14 14  6  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3 14]
 [14 14  6  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3  0]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  6  1  2]
 [14 14  3  0]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3  0]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3  0]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3 14]
 [14 14  6  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3 14]
 [14 14  6  0]
 [ 4 14 14  6]
 [14  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14 14  1  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 14 10]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 10 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=12, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [ 4  6  5 14]
 [12  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14  6  0]
 [14 14 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  2 14 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14  6 14  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [14  6  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 14 10]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14  0]
 [14 14  6  6]
 [14  6  5 14]
 [ 4  8 10 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  4]
 [14  1  2 14]
 [14 14 14 14]
