INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 1  4  3  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 1  4  3  2]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14  7 14]
 [14  2  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14  7 14]
 [14  2  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14  2  7 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14  7 10]
 [14  2 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 0 14  6  6]
 [ 8 14  7 10]
 [14  2 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 0 14  6  6]
 [14 14  7 10]
 [ 8  2 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 0 14  6  6]
 [14 14  7 10]
 [ 8  2 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 0 14  6  6]
 [14 14  7 14]
 [ 8  2 14 10]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 0 14  6  6]
 [14 14  7 14]
 [ 8  2 14 10]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 0 14  6  6]
 [14 14  7 14]
 [ 8  2 10 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14 14  6  6]
 [ 0 14  7 14]
 [ 8  2 10 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 10 14]
 [ 8 14 14  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 10 14]
 [ 8 14 14  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 10  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 10  5]
 [ 1 14 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 14  5]
 [ 1 14 10 14]
 [14  4  3  2]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 14  5]
 [ 1 14 10 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 14  5]
 [ 1 10 14 14]
 [14  4  3  2]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 14 14  5]
 [ 1 10  3 14]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 0 14  7 14]
 [14  2 14 14]
 [ 8 10 14  5]
 [ 1 14  3 14]
 [14  4 14  2]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [14  0  7 14]
 [14  2 14 14]
 [ 8 10 14  5]
 [ 1 14  3 14]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [14  0  7 14]
 [ 8  2 14 14]
 [14 10 14  5]
 [ 1 14  3 14]
 [14  4 14  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [14  0  7 14]
 [ 8  2 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 8  0  7 14]
 [14  2 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [14 14  6  6]
 [ 8  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3 14]
 [ 8 14  6  6]
 [14  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3  6]
 [ 8 14  6 14]
 [14  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14  6  3  6]
 [14 14  6 14]
 [ 8  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14  3  6]
 [14  6  6 14]
 [ 8  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14  3  6]
 [ 8  6  6 14]
 [14  0  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14  3  6]
 [ 8  6  6 14]
 [ 0 14  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=7, 
[debug] board state:
[[ 5  1 14 14]
 [ 8 14  3  6]
 [14  6  6 14]
 [ 0 14  7 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [ 8 14  3  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 10 14  5]
 [ 1 14  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [ 8 14  3  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=5, 
[debug] board state:
[[ 5  1 14 14]
 [ 8 14  3  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14 14  3  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 14 10  2]
 [14  4  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14 14]
 [14  6 14  6]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 14 10  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14 14]
 [14  6 14  6]
 [ 0 14  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8  3 14 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8  3 14 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14  3 14 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=1, 
[debug] board state:
[[ 8  1 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [ 1 10 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14  0  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [ 1 10 14 14]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5  2]
 [ 1 10 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5  2]
 [ 1 10 14 14]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14 14]
 [14  4  3  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14 14]
 [14  4  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 2  0 14 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 14 10  2]
 [14  4  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 14 10  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2  0  6 14]
 [14 14  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14  0  5 14]
 [ 1 10 14  2]
 [14  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  6 14]
 [14  0  5 14]
 [ 1 10  2 14]
 [14  4 14  3]]
