INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14  6]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6 14  6]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [14  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14 14 14  2]
 [ 6  1 14 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14 14]
 [ 6 14 14  2]
 [14 14 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2  4]
 [14 14 14 14]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2  4]
 [14 14 14 14]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [14 14 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14  2  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14  2  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14  2 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14  2 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14  1 14]
 [14  2 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14  1 14]
 [14  2 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14 14  1]
 [14  2 14  4]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14 14  1]
 [14  2 14  4]
 [ 3  5  3 14]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14 14  1]
 [14  2 14 14]
 [ 3  5  3  4]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 6 14 14  1]
 [14  2 14 14]
 [ 3  5  3  4]
 [ 6 14  0 14]
 [14  4  7  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3  5  3  4]
 [ 6 14  0 14]
 [14  4  7  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 6  2 14 14]
 [ 3  5  3  4]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  2 14  1]
 [ 6 14 14 14]
 [ 3  5  3  4]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  2 14  1]
 [ 6 14 14 14]
 [ 3  5  3  4]
 [ 6 14  0 14]
 [14  4  7  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [ 3  5  3  4]
 [ 6 14  0 14]
 [14  4  7  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [ 3  5  3  4]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  4]
 [ 6 14  0  8]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [ 6 14  0 14]
 [14  4  7 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [ 6 14 14  0]
 [14  4  7 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [ 6 14  7  0]
 [14  4 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [14 14  7  0]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [ 3  5  3  8]
 [14 14 14  0]
 [ 6  4  7 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14  2 14 14]
