INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0  2]
 [14  5 14 14]
 [11  6  8 14]
 [14 14 14  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6  8 14]
 [14 14 14  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6  8 14]
 [14  7 14  9]
 [ 2 14  1  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6  8 14]
 [14  7 14  9]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6 14 14]
 [14  7  8  9]
 [14  2  1  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6 14 14]
 [14  7  8  9]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14  5 14 14]
 [11  6  8 14]
 [14  7 14  9]
 [14  2  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14 14  5 14]
 [11  6  8 14]
 [14  7 14  9]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14  6  0  2]
 [14 14  5 14]
 [11  6  8 14]
 [14 14  7  9]
 [14  2  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3  0  1]
 [14  6 14  2]
 [14 14  5 14]
 [11  6  8 14]
 [14 14  7  9]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  3  0  1]
 [14  6 14  2]
 [14 14  5 14]
 [11  6  8 14]
 [14  7 14  9]
 [14  2  1  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [14  6 14  2]
 [14 14  5 14]
 [11  6  8 14]
 [14  7 14  9]
 [14  2  1  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [14  6 14  2]
 [14 14  5 14]
 [11  6 14 14]
 [14  7  8  9]
 [14  2  1  6]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [14  6 14  2]
 [14 14  5 14]
 [11  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [14  6 14  2]
 [11 14  5 14]
 [14  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [14  6 14  2]
 [11 14 14  5]
 [14  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [ 3 14  0  1]
 [11  6 14  2]
 [14 14 14  5]
 [14  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3  6 14  2]
 [14 14 14  5]
 [14  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3  6 14  2]
 [14 14 14  5]
 [14  6 14  9]
 [14  7  1 14]
 [14  2 14  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14  9]
 [14  7  1 14]
 [14  2 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14 14]
 [14  7  1  9]
 [14  2 14  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14 14]
 [14  7  1  9]
 [14 14  2  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14 14  0  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 13 14]
 [14  0 14  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 13  1]
 [ 3 14 14  2]
 [14  6 14  5]
 [14  6 14 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 13  1]
 [ 3 14 14  2]
 [14  6  5 14]
 [14  6 14 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 13  1]
 [ 3 14 14  2]
 [14  6  5 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 13  1]
 [ 3 14 14  2]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [ 3 14 13  2]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14 13  2]
 [ 3  6 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13 14  2]
 [ 3  6 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13 14  2]
 [ 3 14  6 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14 13  2]
 [ 3 14  6 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14 13  2]
 [ 3 14  6 14]
 [14  6 14  5]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13 14  2]
 [ 3 14  6 14]
 [14  6 14  5]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13 14  2]
 [ 3 14  6 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14 13  2]
 [ 3 14  6 14]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14 13 14]
 [ 3 14  6  2]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13 14 14]
 [ 3 14  6  2]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13  6 14]
 [ 3 14 14  2]
 [14  6  5 14]
 [14 14  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13  6 14]
 [ 3 14 14  2]
 [14  6  5 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 13  6  2]
 [ 3 14 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14  6  2]
 [ 3 13 14 14]
 [14  6  5 14]
 [14 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14  6  2]
 [ 3 13 14 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14  6  2]
 [ 3 14 13 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14  6 14  2]
 [ 3 14 13 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14  6 14  2]
 [ 3 13 14 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14  6  2]
 [ 3 13 14 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0 14  1]
 [14 14  6  2]
 [ 3 14 13 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14 13 14]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14 14 13]
 [14 14  5 14]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14 14 13]
 [14 14  5 14]
 [ 6 14  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14 14 13]
 [14 14  5  9]
 [ 6 14  1 14]
 [14  7  2  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14  5 13]
 [14 14 14  9]
 [ 6 14  1 14]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14  5 13]
 [14 14 14 14]
 [ 6 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 13]
 [14 14 14 14]
 [ 6 14  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [ 6 14  1  9]
 [14  7  2  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [14  6  1  9]
 [14  7  2  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14  1]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [14  6  1  9]
 [ 7 14  2  6]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6  1 14]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [14  6  1  9]
 [ 7 14  2  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6  1 14]
 [14  0 14 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [14  6  1 14]
 [ 7 14  2  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6  1 14]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14  5 14]
 [14 14 14 13]
 [14  6  1 14]
 [ 7 14  2  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6  1 14]
 [14  0 14 14]
 [14 14  6  2]
 [ 3 14  5 14]
 [14 14 14 14]
 [14  6  1 13]
 [ 7 14  2  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14  5 14]
 [14 14 14 14]
 [14  6  1 13]
 [ 7 14  2  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14  5 14]
 [14 14 14 13]
 [14  6  1 14]
 [ 7 14  2  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 13]
 [14  6  1 14]
 [ 7 14  2  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3  5 14 14]
 [14 14 14 14]
 [14  6  1 13]
 [ 7 14  2  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  6  1 13]
 [ 7 14  2  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  5 14 13]
 [14  6  1 14]
 [ 7 14  2  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  5 14 13]
 [14  6  1 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  6  1 13]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  6  1 13]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 3  6 14 14]
 [14  0  1 14]
 [14  6 14  2]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  6  1 13]
 [14  7 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
