INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  6 14]
 [ 6 14  1 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  6 14]
 [ 6 14  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  6 14]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [ 6 14  1 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6 14  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  8  1 14]
 [14 14  7  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  8  1 14]
 [14 14  7  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  8  1  9]
 [14 14  7 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  8  1  9]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6 14  1  9]
 [14  8  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [ 8 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [ 8 14  7 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [14  8  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  4 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  4 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [ 8 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [ 8 14  7 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2 14  6  6]
 [ 6  1 14  9]
 [14  8  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6  6]
 [ 6 14 14  9]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6  6]
 [ 6 14 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6 14]
 [ 6  8 14  6]
 [14 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6 14]
 [ 6  8 14  6]
 [14 14  7  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2 14]
 [ 2  1  6 14]
 [ 6  8 14  6]
 [14 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  2]
 [ 2  1  6 14]
 [ 6  8 14  6]
 [14 14  7  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  2]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [ 6 14 14  6]
 [14  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [14 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 2  1  6 14]
 [14  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  0  4  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 1 14  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 1 14  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 1 14  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 1 14  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 1 14  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 1 14  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  6]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14  6]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14  6]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14  6]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14  6]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 2  8 14  6]
 [ 6 14  7  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  2 14  6]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  2  7  6]
 [ 6  8 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  2  7  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  2 14  6]
 [ 6  8  7  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  2  6 14]
 [ 6  8  7  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  0  4  3]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  2  6  9]
 [ 6  8  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 1  0 14  3]
 [ 4 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  2  6  9]
 [ 6  8  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1  0 14  3]
 [ 4 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6  9]
 [14  2  6 14]
 [ 6  8  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1  0 14 14]
 [ 4 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6  9]
 [14  2  6 14]
 [ 6  8  7 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 1  0 14 14]
 [ 4 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
