INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14 14 14]
 [13  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14 14]
 [14 14  1  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8  2]
 [ 8 11  9 14]
 [13 14 14  9]
 [14 14  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [14 10 14 14]
 [14 13  8  2]
 [ 8 11  9 14]
 [13 14 14  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14  9]
 [14 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14  1  9]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14  1  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 11 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13  1 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13  1 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [13 14 14  9]
 [14  1 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8 14]
 [ 8 11  9  2]
 [13 14 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8  2]
 [ 8 11  9 14]
 [13 14 14  9]
 [14  1 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8  2]
 [ 8 11  9 14]
 [14 13 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8 14]
 [ 8 11  9  2]
 [14 13 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8 14]
 [14 11  9  2]
 [ 8 13 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 14  8 14]
 [14 11  9  2]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 11  8 14]
 [14 14  9  2]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 11 14]
 [14 12 14 14]
 [10 13 14 14]
 [14 11  8  2]
 [14 14  9 14]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 11  8  2]
 [14 14  9 14]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 11  8 14]
 [14 14  9  2]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9  2]
 [ 8 13 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9 14]
 [ 8 13 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9 14]
 [14 13 14  2]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9  2]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9  2]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14  9 14]
 [14 14 13  2]
 [ 8 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 14 13  2]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 11 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 14 13 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 14 13 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 14 13  2]
 [ 8 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14  2]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [10 14 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 11 14]
 [ 7 13 14 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 7 13 11 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 7 13 11 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [14 11  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [11 14  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [11 14  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [11  8 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 11 14]
 [14 10 14 14]
 [11  8 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 10 11 14]
 [11  8 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 10 11 14]
 [11  8 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 10 14 11]
 [11  8 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 10 14 11]
 [11  8 14 14]
 [14 14 14  9]
 [14  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [14 14 14  9]
 [14  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11 14 14 14]
 [14  8 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11 14 14 14]
 [ 2  8 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 10 11]
 [11  8 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 11]
 [11 14 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 11]
 [11 14 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 11]
 [14 11 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 11]
 [14 11 14 14]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [14  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [14  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 12 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [ 8 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [ 8 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 11 14 11]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 12 14]
 [14 14 14 14]
 [14  8 10 11]
 [14 11 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 12 14]
 [14 14 14 14]
 [14  8 10 11]
 [14 11 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 12 14]
 [14 14 14 14]
