INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0  3]
 [10 14 14  2]
 [14  5  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  3]
 [14 14 14  2]
 [10  5  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  2]
 [10  5  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14  3]
 [10 14 14  2]
 [14  5  2 14]
 [ 3 14  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [10 14 14  2]
 [14  5  2 14]
 [ 3  6 14  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[10  0 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  0 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14  4  1]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14  3]
 [10 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14  4  1]
 [14  6 14  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  3]
 [10 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4  6]
 [14  4 14 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4  6]
 [14  4 14 14]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14 14]
 [ 1 14 14  1]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14  1]
 [ 1 14 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3  6 14  1]
 [ 1 14 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3 14 14  1]
 [ 1  6 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5  2 14]
 [ 3 14 14  1]
 [ 1  6 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5 14  2]
 [ 3 14 14  1]
 [ 1  6 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5 14  2]
 [ 3 14 14  1]
 [ 1  6 14 14]
 [14  6  4 14]
 [14  4  9  6]
 [ 6  8 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5 14  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14  6  4 14]
 [14  4  9  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14  5 14  2]
 [ 3 14 14  1]
 [ 1 14  6 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [ 1 14  6 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [ 1 14  6 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [ 1 14 14  6]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [ 1 14 14  6]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1 14  6]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1 14  6]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14 14  6 14]
 [14  4  4  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  1  6 14]
 [14 14  6 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  4  4  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6  6]
 [14  4  4 14]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6  6]
 [14  4  4 14]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [14  4  4 14]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [14  4  4 14]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [14  4  4 14]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [14  4  4  9]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [ 6  4  4  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [ 6  4  4  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  6]
 [ 6 14  4  9]
 [ 8  4 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  9]
 [ 6 14  4 14]
 [ 8  4 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6  9]
 [14  6  4 14]
 [ 8  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6 14]
 [14  6  4  9]
 [ 8  4 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6 14]
 [14  6  4  9]
 [ 8 14  4 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6 14]
 [14  6  4 14]
 [ 8 14  4  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6 14]
 [14  6  4 14]
 [ 8 14  4  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14  6 14 14]
 [14  1  6 14]
 [14  6  4 14]
 [14  8  4  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4 14]
 [14  8  4  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14  8  4 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14  8 14  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14 14  8  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 0 14 14  2]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14  8 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5 14  1]
 [14 14  6 14]
 [14  1  6 14]
 [14  6  4  9]
 [14 14  8  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6 14]
 [14  6  4  9]
 [14 14  8  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6  9]
 [14  6  4 14]
 [14 14  8  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
 [14  1  6  9]
 [14 14  4 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  2]
 [ 0 14 14  2]
 [ 3  5  6  1]
 [14 14 14 14]
