INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=3, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 12]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 12]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8  9 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14  9 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14  9 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14  9 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14  9 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 12 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 13]
 [14 11  9 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 13]
 [14 11  9 14]
 [14 14 12 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 13]
 [14 11  9 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 10 13]
 [14 11  9 14]
 [14 12 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 13]
 [14 11  9 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 13]
 [14 11  9 14]
 [14 12 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 13]
 [14 11  9 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 13]
 [14 11  9 14]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 11  9 14]
 [14 14 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  7 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [ 7 14 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 12 14]
 [ 7 14 11  9]
 [14 14 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 12 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14  9 14]
 [14 11 12 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14  9 14]
