INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
 [ 8  9  3 14]
 [14 14 13  8]
 [ 9 13 14 14]
 [14 11  0  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [ 9 13  0 14]
 [14 11 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 13  0 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 13 14 14]
 [ 9 11  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 13 14 14]
 [ 9 11  0  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=0, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 13  0 14]
 [ 9 11 14  6]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12 14  1  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [12 14  1  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13  1 11]
 [12 14 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14 11]
 [12 14  1  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [12 14  1  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14  7 14]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14  7 14]
 [10 14 14 14]
 [ 8  9 14  3]
 [14 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14  7 14]
 [10 14 14 14]
 [ 8  9 14  3]
 [14 14 13  8]
 [14 14 14 14]
 [ 9 11 13  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [12 14  7 14]
 [10 14 14  3]
 [ 8  9 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 9 11 13  6]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [ 8  9 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 9 11 13  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [ 8  9 14 14]
 [14 14 13  8]
 [14 14 14  6]
 [ 9 11 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 14  6]
 [ 9 11 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 14 14]
 [ 9 11 13  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12  7 14]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12 14  7]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 12 14  7]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [10 14 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [14 10 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [14 10 14  3]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [14 10 14  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 12  7]
 [14 10 14  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 14 13  6]
 [ 9 11 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 14  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 14 13  6]
 [ 9 11 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 14 13  6]
 [ 9 11 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 13 14  6]
 [ 9 11 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 14 13 14]
 [14 13 14 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 14  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 13 14 14]
 [14 13 14 14]
 [ 9 11 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 11]
 [14 14 14  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [ 8 13 14 14]
 [14 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11 14  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=3, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1  7]
 [14 10 12  3]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14  1 14]
 [14 10 12  7]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 11]
 [14 14 14  1]
 [14 10 12  7]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=11, 
[debug] board state:
[[13 13 14 10]
 [14 13 14 11]
 [14 14 14  1]
 [14 10 12  7]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14  1]
 [14 14 14 14]
 [14 10 12  7]
 [14  9 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14  1]
 [14 14 14 14]
 [14 10 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14 14]
 [14 14 14  1]
 [14 10 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14 14]
 [14 10 14  1]
 [14 14 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 14  1]
 [14 10 14 14]
 [14 14 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [14 10 14 14]
 [14 14 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [14 10 14  1]
 [14 14 12  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [14 10 12  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [14 10 12 14]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 9 11  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [14 10 12 14]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [14 10 12  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 13 14 14]
 [ 8 14 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [14 10 12  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [14 10 12 14]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=12, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [14 10 14 12]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [14 10 14  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14 14]
 [10 14 14  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 14  1]
 [10 14 14 14]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14  1]
 [10 14 14 14]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [10 14 14  1]
 [14 14 14  7]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [10 14 14  1]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [10 14  1 14]
 [14 14 14  7]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [10 14  1  7]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [10 14 14  7]
 [14 14  1 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 13 14 13]
 [ 9 11  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 13 13]
 [ 9 11  6 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 13 13]
 [ 9 11 14  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14  1  7]
 [10 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 13 13]
 [ 9 14 11  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13 14 14]
 [14 14 14  7]
 [10 14  1 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 13 13]
 [ 9 14 11  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
