INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7  9]
 [12  9 14  8]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  7  9]
 [12  9 14  8]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7 14]
 [12  9 14  8]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7 14]
 [12  9 14  8]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 12  7  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [14 13 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [14 13 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 13 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 2 14 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12  9 14 10]
 [13 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12  8 14]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14  8 14]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14  8 14]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 14 13]
 [14 14 14 13]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 14]
 [14 14 14 13]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 13]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [12 14 14 10]
 [13  9 13 13]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [14 12 14 10]
 [13  9 13 13]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [12 14 14  8]
 [14 12 14 10]
 [13  9 13 13]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 12 14 10]
 [13  9 13 13]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 12 14 10]
 [13  9 13 13]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 13 13]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 13 13]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 14 13]
 [14 14 13  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 14 13]
 [14 14 13  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=333, action=((2, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(7, 2)]=2, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 12 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 12]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 12]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [14 14 13 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [14 14 14 12]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [ 8 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [ 8 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=13, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14 13]
 [ 8 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 12 14  8]
 [14 14 14 10]
 [13  9 14  4]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [14 12 14 10]
 [13  9 14  4]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [14 12 14 10]
 [13  9 14 14]
 [ 8 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [12 14 14 10]
 [13  9 14 14]
 [ 8 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [12 14 14 10]
 [13  9 14  4]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [12 14 10 14]
 [13  9 14  4]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [12 14 10  4]
 [13  9 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  8]
 [12 10 14  4]
 [13  9 14 14]
