INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
 [14 14  6  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  9]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 10  5]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  9]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 14 14]
 [14  6 10  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14 14  6]
 [ 5 14  6 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2  8 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14 14  6]
 [ 5 14  6 14]
 [14  6 10  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [ 5 14 14 14]
 [14  6 10  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14  5 14 14]
 [14  6 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [ 3 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 10  4]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14 14  1]
 [14 14  6  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14  5]
 [14  3  6 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14  5]
 [14  3  6 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14  5]
 [14  3  6 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14 14]
 [14  3  6  5]
 [14 14  6  4]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14 14]
 [14  3  6  5]
 [14 14  6  4]
 [14 14 14 14]
 [10 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14 14]
 [14  3  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14 14 14 14]
 [14  3  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [14 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14  3 14 14]
 [14 14  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  0]
 [ 4 14  6  1]
 [14  3 14 14]
 [14 14  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14 14]
 [14 14  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14 14]
 [14 14  6  5]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 10]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  6 10]
 [14 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14 14  6  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14 14  6]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6  1 14]
 [14  3 14  5]
 [14 14 14  6]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6  1 14]
 [14  3 14  5]
 [14 14 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6  1 14]
 [14  3 14  5]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6  1 14]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 4  1 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [ 4 14 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [ 4 14 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=3, 
[debug] board state:
[[ 5  1 14 14]
 [ 4 14 14  0]
 [14  6 14  1]
 [14  3 14  5]
 [14 10  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [ 4 14 14  0]
 [14  6 14  1]
 [14 10 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14  6 14  1]
 [14 10 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14  6 14  1]
 [14 14 10  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=5, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  6 10  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  6 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  6 14 10]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  6 10 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  6 10 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14  0]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  0]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5  1 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
