INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
 [ 4 14 14  0]
 [14  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4 14 14  0]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14 14  0]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14  0 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4 14  0 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4 14  0 14]
 [ 5 14  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14  0 14]
 [ 5 14  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4  0 14 14]
 [ 5 14  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4  0 14 14]
 [ 5 14  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  9 11]]
=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  9]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  5 11]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  5 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  5 11]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=10, 
[debug] board state:
[[ 1  9 14 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [ 3 10  5 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14  7  6  4]
 [14  3  5 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [ 4  0 14 14]
 [14  5  2 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3  5 11]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=5, 
[debug] board state:
[[ 1  9 14 14]
 [ 4  0  2 14]
 [14  5 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3  5 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [ 4  0  2 14]
 [14  5 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 11 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14  5 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14  5 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 14 11]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14  5 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 14 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14  5 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 11 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5  6 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [ 7 14  6  4]
 [14  3 14 11]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5  6 14]
 [14 14 14 14]
 [ 3  6  6  6]
 [ 7 14 14  4]
 [14  3 14 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5  6 14]
 [14 14 14 14]
 [ 3  6  6  6]
 [ 7 14 14  4]
 [14  3 11 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  6 14]
 [ 3  6  6  6]
 [ 7 14 14  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  6 14]
 [ 3  6  6  6]
 [14  7 14  4]
 [14  3 11 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5  6 14]
 [ 3  6  6  6]
 [14  7 14  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=7, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5  6 14]
 [ 3  6  6  6]
 [14 14  7  4]
 [14  3 11 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5  6 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5  6 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 14 11]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 11 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 11 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14  3 14 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=4, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6  4]
 [14 14  3 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6 11]
 [14 14  3 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6 11]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6 14]
 [14 14  3 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6 14]
 [14 14  3 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14 14  6 11]
 [14 14  3 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=6, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14  6]
 [14  6 14 11]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 11]
 [14  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 11]
 [14  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 14]
 [14  6 14 11]
 [14 14  3 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [14  0 14  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 14]
 [14  6 14 11]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [14  0 14  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 11]
 [14  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 11]
 [14  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 14]
 [14  6 14 11]
 [14 14  3 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 14]
 [14  6 14 11]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [ 3  6 14 14]
 [14  6 11 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 3  6 14 14]
 [14  6 11 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 3  6 11 14]
 [14  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 3  6 11 14]
 [14  6 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 3  6 14 14]
 [14  6 11 14]
 [14 14 14  3]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 3  6 14 14]
 [14  6 11 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14 11  3]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14 11  3]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 11 14  3]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3  6  5 14]
 [14  6 14 14]
 [14 11 14  3]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3  6  5 14]
 [14  6 14 14]
 [14 14 11  3]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3  6  5 14]
 [14  6 14 14]
 [14 14 11  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 3  6  5 14]
 [14  6 14 14]
 [14 11 14  3]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 11 14  3]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 3  6 14 14]
 [14  6 14 14]
 [14 14 11  3]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 14 11  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 11 14  3]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1  9  2 14]
 [ 4 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 11 14  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 1  9  2 14]
