INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 9 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [14  3  4  4]
 [ 9  2 14 14]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14 14  1]
 [14  3  4  4]
 [ 9  2 14 14]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14 14  1]
 [ 9  3  4  4]
 [14  2 14 14]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 0  2 14  1]
 [ 9  3  4  4]
 [14  2 14 14]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 0  2 14  1]
 [14  3  4  4]
 [ 9  2 14 14]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 0  2 14  1]
 [14  3  4 14]
 [ 9  2 14  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 0  2 14  1]
 [ 9  3  4 14]
 [14  2 14  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0  2 14 14]
 [ 9  3  4 14]
 [14  2 14  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0  2 14 14]
 [14  3  4 14]
 [ 9  2 14  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0  2 14 14]
 [14  3  4 14]
 [ 9 14  2  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0  2 14 14]
 [ 9  3  4 14]
 [14 14  2  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  2 14]
 [ 9  3  4 14]
 [14 14  2  4]
 [14 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  2 14]
 [ 9  3  4 14]
 [14 14  2  4]
 [14 14 14  5]
 [14  7  3 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  2 14]
 [ 9  3  4 14]
 [14 14 14  4]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  2 14]
 [ 9  3  4 14]
 [14 14 14  4]
 [14 14  2  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14 14  2]
 [ 9  3  4 14]
 [14 14 14  4]
 [14 14  2  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14 14  2]
 [ 9  3  4 14]
 [14 14 14  4]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [ 9  3 14 14]
 [14 14 14  4]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [ 9  3 14 14]
 [14 14 14  4]
 [14 14  2  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [ 9  3 14 14]
 [14 14  4 14]
 [14 14  2  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [ 9  3 14 14]
 [14 14  4 14]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [ 9  3 14 14]
 [14 14 14  4]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14  3 14 14]
 [ 9 14 14  4]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14  3 14  4]
 [ 9 14 14 14]
 [14 14  2  5]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14  3 14  4]
 [14 14 14 14]
 [ 9 14  2  5]
 [14  7  3 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14  3 14  4]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14  3 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 9  7  3  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  2 14]
 [ 9  7  3  5]]
=10 

=16 

[debug] move action_id=266, action=((1, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(6, 0)]=9, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 9 14  2 14]
 [14  7  3  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=3, 
[debug] board state:
[[ 6 15 14  6]
 [14 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [14 14 14 14]
 [14 14  1  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14 14  7  5]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14  7 14  5]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6  9 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6  9 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2 14]
 [14 14  7  5]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6  9 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9 14  6]
 [14 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  6]
 [ 6 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14  1 14  1]
 [ 0 14  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14 14]
 [ 5 14  2  5]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5 14  2 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5 14  2 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5 14  2 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5 14  2 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 0  1  4  2]
 [14 14 14  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1  4  2]
 [ 0 14 14  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [ 0 14  4  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [ 0 14  4  4]
 [ 3 14 14  5]
 [ 5  2 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [ 0 14  4  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [ 0 14  4  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [14  0  4  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [14  0  4  4]
 [14  3 14  5]
 [ 5  2 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14  1 14  2]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  6]
 [14 14  1  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14  6]
 [14 14  1  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14  1  6]
 [14 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1  6]
 [14 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [14  3 14 14]
 [ 5  2 14  5]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  6]
 [ 6 14 14  2]
 [14  1 14 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14  1 14 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14  1  2]
 [14  1 14 14]
 [14  0  4  4]
 [ 3 14 14 14]
 [ 5  2 14  5]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [ 6 14 14  2]
 [14  1  1 14]
 [14  0  4  4]
