INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [14  4 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [14  4 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [ 6 14 14 11]
 [14  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [ 6 14 14 11]
 [14  3  0 14]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [ 6 14 14 11]
 [14  3 14  0]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [ 6 14 14 11]
 [14  3 14  0]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14  3 14  6]
 [ 4 14 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [14 14 14 14]
 [ 6  9  5 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [14  9 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [14  9 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14 14  6]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14  3 14 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14  3 14 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4  3 14  4]
 [ 9 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14  3 14 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9  3 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14  3 14 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9  3 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9  3 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9  3 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9 14  3 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14  5 10]
 [14 14 14 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9 14  3 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14 10]
 [14 14  5 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9 14  3 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14 14  5 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9 14  3 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14 14  5 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 9 14 14 14]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14 14  5 11]
 [ 6  3 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [14  9 14 14]
 [ 6  5  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [14  9 14 14]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14  4]
 [14 14  9 14]
 [ 6  5  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  9  4]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 10 14]
 [14  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 6  5  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  9  4]
 [ 6  5  3 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  9  4]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  9  4]
 [ 6  5  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 6 14  9  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 6  9 14  4]
 [14  5  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 6  9 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 6 14  9  4]
 [14  5  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 6  5  9  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [14 14  6 14]
 [ 4 14  9 14]
 [ 6  5 14  4]
 [14 14  3 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14 14  9 14]
 [ 6  5 14  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  9 14 14]
 [ 6  5 14  4]
 [14 14  3 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  9 14 14]
 [ 6 14 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 6  9 14  4]
 [14  5  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 6  9 14  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 10 14]
 [ 1  3  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 6 14  9  4]
 [14  5  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 6 14  9  4]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 6  9 14  4]
 [14  5  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  9 14  4]
 [ 6  5  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14  9  4]
 [ 6  5  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  8 14]
 [14  3 10 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14  9 14]
 [14  5 14  4]
 [ 6 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  3 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14  9 14]
 [14  5 14  4]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  3 14]
 [ 1 14  5 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14  3 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14  3 14]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14  3 14]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14  3 11]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9  4]
 [ 6 14  3 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14  3 11]
 [ 1 14 14 14]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14  3 14]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 11]
 [14  6  0 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  5  9 14]
 [ 6 14  3  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14  6  0 11]
