INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11 14]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 14 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 14 11]
 [14 14  3  2]
 [ 6  6  2  6]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11 14]
 [14 14  3  2]
 [ 6  6  2  6]
 [14 14  8 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11 14]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 14 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 14 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11 14]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11  2]
 [14 14  3 14]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 11 14  2]
 [14 14  3 14]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 11 14  2]
 [ 6 14  3 14]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11  2]
 [ 6 14  3 14]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11  2]
 [ 6  3 14 14]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 14  2]
 [ 6  3 11 14]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 5 14 14  2]
 [ 6  3 11 14]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 5 14 14  2]
 [ 6  3 14 11]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3 14 11]
 [14  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14  6  2 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [ 6 14  2 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3 14 11]
 [ 6 14  2 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [ 3 14  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14  3  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14  3  5 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14  3 14  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14  3 14  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14  3 14  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14  3 14  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  2 11]
 [ 6 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 6  3  2 11]
 [ 6 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 6  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [ 6 14  2 14]
 [14  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [ 6 14  2 14]
 [14  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14  6  2 14]
 [14  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14 14 14]
 [14  6  2 14]
 [14  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  3  2 11]
 [ 6 14 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  3  2 14]
 [ 6 14 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  4  0  1]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4  0 14]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3  5]
 [ 5 14  2 14]
 [14  6 14 14]
 [14 14  2 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2  5]
 [14  6 14 14]
 [14 14  2 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2  5]
 [14  6 14 14]
 [14 14  2 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14 14  2 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14 14  2 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14  2 14 11]
 [ 6  3 14 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14  2 14 14]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 4  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 4  4 14  0]
 [14 14  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [ 6  3 14 11]
 [14 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  4 14  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14  2 14 14]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [14  6 14  5]
 [14  2 14 11]
 [14  3 14 14]
 [ 6 14  8  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [ 6 14 14  5]
 [14  2 14 11]
 [14  3 14 14]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [ 6 14 14  5]
 [14  2 14 14]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  3 14]
 [ 5 14  2 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4 14  3]
 [ 5 14  2 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4 14  3]
 [ 5 14  2 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6 14  8  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [14  4  2  3]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  4  0]
 [ 5  4  2  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  5]
 [14  3 14 11]
 [ 6  8 14  6]]
=10 

=16 

