INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874137

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 607320

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873984

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 605469

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873831

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 603619

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873676

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 601770

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873521

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 599922

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 873366

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 598074

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873209

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 596228

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873051

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 594382

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872893

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 592536

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872735

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 590690

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872577

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 588844

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 586950

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 585056

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872097

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 583161

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 871940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 581313

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 871784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 579466

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 871626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 577620

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871470

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 575722

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 871314

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 573875

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 871159

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 572027

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871003

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 570179

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 870848

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 568331

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870693

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 566482

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 870539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 564632

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 870385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 562782

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 870232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 560932

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 870079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 559081

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 869925

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 557231

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 869773

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 555378

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 869622

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 553526

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869471

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 551673

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 869321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 549819

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 547965

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 546110

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 868872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 544255

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 868723

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 542398

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 868576

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 540540

=16 
get= 12 genmove black

legal: d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 868430

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 538684

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 868283

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 536827

=16 
get= 12 genmove black

legal: d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868137

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 534969

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 867991

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 533110

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 867846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531251

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 867701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529391

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 867557

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 527532

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 867412

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 525674

=16 
get= 12 genmove black

legal: c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 867266

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 523817

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 867119

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 521960

=16 
get= 12 genmove black

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 866973

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 520103

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 866828

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 518243

=16 
get= 12 genmove black

legal: d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 866684

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 516382

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 866492

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 514521

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 866301

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 512658

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 866109

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 510795

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 865918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 508933

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 865776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 507071

=16 
get= 12 genmove black

legal: c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865634

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 505208

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 865443

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 503344

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 865253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 501480

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 865063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 499616

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 864874

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 497753

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 864684

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 495889

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 864494

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 494024

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 864305

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 492156

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864120

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 490288

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 863933

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 488421

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 863746

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 486553

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 863562

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 484682

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 863379

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 482810

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 863196

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 480938

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 863016

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 479064

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 862836

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 477188

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 475311

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 862480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 473436

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 862300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 471511

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 862123

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 469635

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 861944

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 467758

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 861767

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 465879

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 861593

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 463999

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 861419

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 462067

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 861247

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 460184

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 861076

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 458301

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 860905

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 456418

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 860734

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 454534

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 860564

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 452649

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 860393

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 450766

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 860221

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 448883

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 860051

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 446998

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 859881

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 445113

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 859712

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 443227

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 859543

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 441342

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 859373

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 439456

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 859204

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 437570

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 859036

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 435633

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 858868

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 433746

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 858701

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 431807

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 858534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 429919

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 858367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 428031

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 858200

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 426146

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 858030

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 424263

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 857860

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 422379

=16 
get= 12 genmove black

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 857691

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 420495

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 857522

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 418610

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 857353

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 416725

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 857185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 414839

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 857017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 412953

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 856849

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 411067

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 856681

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 409181

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 856513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 407295

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 856345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 405458

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 856177

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 403571

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 856011

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 401684

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 855843

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 399798

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

