INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
legal: a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 874986

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607874

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 874805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606001

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604129

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 874442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602257

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 874260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 600385

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 598514

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 873894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596645

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873710

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 594777

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 873523

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 592910

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873336

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 591044

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873148

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 589179

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 872959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 587314

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 585450

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 583586

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 872390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 581723

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 872199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 579860

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 872057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 577996

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 871866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 576134

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 871724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 574273

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 871580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 572413

=16 
get= 12 genmove black

legal: a7 a6, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 570556

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 871288

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 568748

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871141

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 566893

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 870992

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 565039

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 870841

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 563186

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870692

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 561332

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870542

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 559478

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 870392

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 557625

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870242

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 555772

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 870091

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 553920

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 869940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 552068

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 869789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550217

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 869638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 548365

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 869486

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 546515

=16 
get= 12 genmove black

legal: b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 869333

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 544665

=16 
get= 12 genmove black

legal: b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 869180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 542815

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 869025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 540967

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 868870

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 539119

=16 
get= 12 genmove black

legal: b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 868713

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 537271

=16 
get= 12 genmove black

legal: b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 535423

=16 
get= 12 genmove black

legal: b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 533577

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 868242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531731

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529836

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 867922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 527944

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 867758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 526054

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 524163

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 867430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 522274

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 867264

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 520388

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 867096

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 518502

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 866929

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 516615

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 514728

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 866596

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 512841

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 866430

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 510953

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 866265

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 509015

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 866099

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 507128

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 865933

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 505240

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 865767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 503352

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 865602

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 501464

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 865437

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 499575

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 865273

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 497686

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 865109

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 495796

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 864945

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 493906

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 864780

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 492017

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 864615

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 490079

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 864450

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 488190

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 864285

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 486302

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 864120

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 484413

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 863956

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 482525

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863790

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 480637

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 863624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 478750

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 863457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 476862

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 863291

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 474974

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 863125

=16 

