INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left red 876111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609905

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 608054

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 606202

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604350

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 602499

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 600647

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 598793

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 875049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 596939

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 595085

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593231

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 591377

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 589524

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 587668

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874150

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 585814

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874001

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 583958

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 582100

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 580241

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 578380

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 576517

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873234

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 574652

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873043

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 572790

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 570927

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 569065

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 872469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 567202

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 565338

=16 
get= 12 genmove red

legal: c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872088

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 563475

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 871896

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 561611

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871707

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 559746

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871518

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 557882

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 871328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 556018

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 554153

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 870947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 552290

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 870757

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 550426

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 870567

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 548562

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 870377

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 546697

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 870187

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 544833

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869996

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 542969

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 869807

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 541103

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869619

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 539237

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869432

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 537370

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869243

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 535505

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869055

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 533639

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868867

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 531774

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 868677

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 529910

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 868487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 528047

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 868295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 526186

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 868152

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 524326

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 868008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 522467

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 867864

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 520608

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 867720

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 518748

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 867577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 516887

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 867386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 515074

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 867195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 513212

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 867002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 511301

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 866859

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 509441

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 866715

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 507580

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 505719

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 866430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 503859

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 866285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 502000

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 866141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 500141

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 865996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 498282

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 865851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 496423

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 865706

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 494564

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 865562

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 492704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 865419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 490843

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 488982

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 865133

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 487120

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 864942

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 485258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 864751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 483396

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 864609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 481534

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 864467

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 479723

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 864325

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 477860

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 864184

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 475997

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 863992

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 474137

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 863849

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 472275

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 863660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 470411

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 863469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 468549

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 863278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 466686

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 863088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 464822

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 862898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 462959

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 862708

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 461095

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 862517

=16 
