INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 621798

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 873587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619924

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 873407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618048

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616174

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614300

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 872869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612426

=16 
get= 12 genmove black

legal: b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610551

=16 
get= 12 genmove black

legal: b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872511

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 608676

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872334

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 606799

=16 
get= 12 genmove black

legal: b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 872157

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 604923

=16 
get= 12 genmove black

legal: b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871979

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 603046

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 601167

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 871629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599288

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 871453

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 597411

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 b7, c2 b2, c2 c3, c2 c1, c5 c4, c7 b7, c7 d7, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871277

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 595532

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 871103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593702

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 870930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 591821

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 b7, c2 b2, c2 c3, c2 c1, c5 c4, c6 c7, c8 d8, c8 c7, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870757

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 589939

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 870585

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 588056

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 586174

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 870241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 584292

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 870070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 582409

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 869898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 580526

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 869727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 578644

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 869556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 576760

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 869386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 574877

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 869215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 572993

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 869044

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 571111

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 868874

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 569228

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 868703

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 567345

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 868533

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 565461

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 868365

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 563576

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 868197

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 561690

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 868029

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 559855

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 867861

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 557968

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 867694

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 556081

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 867527

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 554193

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867361

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 552305

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 867194

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 550417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 867030

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 548527

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 866867

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 546636

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 866704

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 544745

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866541

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 542855

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 866377

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 540967

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 866211

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 539078

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 866046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537190

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 865880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 535301

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 865715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 533411

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 865551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 531520

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 865388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 529630

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 865223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 527741

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 865059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 525851

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 864894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 524012

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 864730

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 522122

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 864566

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 520232

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 864402

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 518342

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 864237

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 516454

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 864072

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 514565

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 863907

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 512678

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 863739

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 510792

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 863571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 508907

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 863402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 507023

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 863231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 505140

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 863061

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 503256

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c2 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 862892

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 501371

=16 
get= 12 genmove black

