INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874522

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 628455

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626594

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624732

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874045

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 622870

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873903

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 621008

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 619146

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 617283

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 615421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613557

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 873047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 872856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609832

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607969

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 872473

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606107

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604244

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602377

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 600511

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 598643

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596775

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594905

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 871167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 593035

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 591163

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 870804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 589289

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 870623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 587416

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 585540

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 870267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 583664

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 870090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 581787

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869913

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 579910

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869737

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 578032

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 869562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 576153

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 869389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 574271

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 869217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 572389

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 869046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 570505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 868876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 568621

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 868706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 566736

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 868536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 564852

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 868368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 562965

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 868201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 561077

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 559188

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 867872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 557298

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 867709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 555406

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 553513

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, d1 c1, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 551621

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 867224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 549728

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 547834

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 866905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 545939

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 866745

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 544044

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 542197

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 866430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 540351

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 866272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 538505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 866115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 536655

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 534803

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 865812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 532950

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 865660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531098

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a6, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 865508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529245

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 865357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 527391

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 865206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 525539

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 865054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 523685

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 864905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 521829

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 864756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 519975

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 864606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 518122

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 864456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 516268

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 864306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 514412

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 864158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 512557

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 864010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 510702

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 863862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 508847

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 863713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 506993

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 863563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 505140

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 863413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 503288

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 863262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 501435

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 863111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 499582

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 862960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 497729

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 862809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 495877

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 862658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 494023

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 862509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 492169

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 862359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 490315

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 862210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 488461

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 862061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 486604

=16 
get= 12 genmove black

