INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left red 648697

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646849

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 645000

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 643152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879002

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 641305

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639459

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637614

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635818

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633971

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878214

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 632123

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878059

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 630275

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877903

=16 
get= 10 move b3 b7

=10 
get= 16 time_left red 628429

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626582

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 624734

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 622886

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877281

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 621037

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 877125

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 619190

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876969

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 617341

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876815

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 615493

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876659

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 613645

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876504

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 611797

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876349

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 609949

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876192

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 608101

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876036

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 606205

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604310

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875720

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 602416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 875561

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 600521

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875402

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 598625

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 875245

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 596778

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875088

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 594883

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874930

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 593036

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874773

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 591189

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 874617

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 589341

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874462

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 587493

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 874306

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 585646

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874151

=16 
get= 10 move a8 a2

=10 
get= 16 time_left red 583796

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 581945

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 873845

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 580095

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 873691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 578245

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 576396

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 873382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 574546

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 873228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 572697

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873072

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 570849

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872915

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 569004

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 567159

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 565315

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563420

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 561575

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 872124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 559730

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 871966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 557885

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871808

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 556038

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871651

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 554192

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 871494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 552347

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 871336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550501

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 548655

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 546809

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 544961

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 870709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 543113

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 541267

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870395

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 539420

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870239

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537571

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870085

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 535722

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 869930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 533873

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 869774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 532026

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 869618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 530178

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 869462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 528331

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 526483

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 869151

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 524635

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 868996

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 522786

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 520936

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519086

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 868535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 517237

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 868382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 515336

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 868230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 513483

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 868079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 511632

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 867927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 509780

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 867775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 507928

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 867624

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 506076

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 867473

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 504223

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 867322

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 502371

=16 
get= 12 genmove black

