INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 615022

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613172

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 876839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611323

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609474

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876529

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 607624

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 876374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 605774

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603874

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601972

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 600121

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 598221

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 596372

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 594524

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 875295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 592678

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 590833

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 588937

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 587092

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 585246

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 583401

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 581554

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 579757

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 577910

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 576063

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 574214

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 873565

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 572364

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 570515

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 873255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 568667

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 566771

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 872939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 564875

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 872781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 562982

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 561089

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 872457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 559197

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 872295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 557305

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 872133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 555411

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 871972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 553518

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 871812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 551624

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 549778

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 547931

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 871338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 546085

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 871181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 544288

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 542393

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 870863

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 540498

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 538653

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 870547

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 536807

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 534912

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870231

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 533067

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 870072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 531172

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 869913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 529276

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 869756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 527430

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 869597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 525584

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 869439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 523738

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 869280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 521843

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 869121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 519997

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 868962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 518101

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 868804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 516254

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 868646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 514358

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 868488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 512462

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 510615

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 508769

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 506923

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 867859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 505078

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 867700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 503233

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 867542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 501388

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 499542

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 867226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 497646

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 867069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 495749

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 866911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 493901

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 866755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 492054

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 866597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 490159

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 866439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 488313

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 866280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 486468

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 866121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 484571

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 865963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 482675

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 865805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 480829

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 865648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 478981

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 865493

=16 
