INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move a8 b8

=10 
get= 16 time_left red 652947

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651089

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649230

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647373

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879781

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 645465

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879636

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 643606

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879491

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 641746

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 639885

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879205

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 638025

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879062

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 636165

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 634305

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 632444

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 630582

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 878442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628769

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626905

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878061

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 625042

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d1 d2, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877871

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 623179

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877681

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 621315

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877491

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 619452

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 617590

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 615729

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613869

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612010

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876578

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 608295

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d5 d8, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606438

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d8, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 604581

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d5 d8, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 602723

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d1 d2, d5 d8, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875993

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 600866

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d5 d8, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599009

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c1 c2, c5 c6, c5 c4, d1 d2, d5 d8, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597153

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d5 d8, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 595299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d2 d3, d2 d1, d5 d8, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593496

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 d8, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875251

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 591643

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d4 d8, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 589790

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 d8, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 587936

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 586083

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584229

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 582377

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 c8, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 580525

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874195

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 578673

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 874044

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 576820

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c8, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 574966

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c8, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 573113

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c8, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 571259

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c1, c3 c8, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 569405

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 c8, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873294

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 567550

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c7, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873146

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 565695

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 872997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563841

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 561987

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 872697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 560133

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872546

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 558279

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872397

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 556425

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 554572

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 872095

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 552718

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 871945

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 550865

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 871795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549012

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 871644

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 547110

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 871493

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 545258

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 871341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 543406

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 541555

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 871035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 539704

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 870883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 537851

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 870731

