INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 875810

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 627366

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875643

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 625329

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875476

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 623292

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 c4, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875308

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 621256

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875140

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 619271

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 617385

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 615499

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874635

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 613614

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874464

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 611733

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874291

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 609850

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874120

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 607969

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 873948

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 606088

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873776

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 604207

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 602327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 873428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 600448

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 598569

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 596640

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 594759

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592880

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 590951

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 589071

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 872206

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 587190

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 872033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 585308

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 871860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 583426

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 581545

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 579664

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 871342

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 577782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871169

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 575900

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 870998

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 574017

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870827

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 572133

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 870656

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 570249

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 870486

=16 
get= 10 move d8 d1

=10 
get= 16 time_left red 568364

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 870317

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 566478

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 870149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 564591

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 869982

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 562654

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 869815

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 560716

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 869650

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 558826

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 869485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 556886

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 869320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 554995

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 869157

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 553104

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 868995

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 551211

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 868832

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 549320

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 868671

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 547426

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868511

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 545481

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868351

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 543586

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868192

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 541691

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 868033

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 539746

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 867875

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 537900

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 867718

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 536052

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 867563

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 534202

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 867409

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 532352

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 867254

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 530504

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867100

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 528656

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 866944

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 526808

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866788

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 524961

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 866630

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 523065

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 866473

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 521218

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 866316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519321

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 866159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 517474

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 866003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 515626

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 865848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 513778

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 511929

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 510031

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 865382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 508182

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 865228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 506282

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 865073

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 504433

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 864919

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 502584

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 864765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 500684

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 864612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 498834

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 864459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 496933

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 864306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 495082

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 864152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 493181

=16 
