INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
get= 16 time_left red 609570

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 607693

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 875348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875170

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 603941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874992

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 602065

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874814

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 600189

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c2 d2, c2 c1, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 874636

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 598312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874459

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 596434

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874283

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 594557

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 874105

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 592680

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873927

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 590803

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873751

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 588924

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 873575

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 587047

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873399

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 585169

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873222

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 583291

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873048

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 581360

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 872876

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 579477

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872704

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 577594

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 575709

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 573825

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 571940

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 872023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 570057

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 871851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 568174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 566291

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 564358

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 871338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 562475

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 871166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 560593

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 558712

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 556831

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 554948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 870476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 553065

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 870305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 551182

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 549296

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 547412

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 545528

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 869627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 543642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 541755

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 869292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 539868

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537981

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 868957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 536095

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 534209

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 532322

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 530435

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 528547

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 868124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 526657

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 524767

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 867795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 522878

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 867632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 520987

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 867469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 519097

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 867306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 517206

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 867144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 515315

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 866982

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 513424

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 866819

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 511532

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 509642

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 866491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 507753

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 866326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 505864

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 866163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 503974

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 502083

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 865837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 500192

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 865674

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 498301

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 865511

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 496360

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 865348

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 494470

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 865185

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 492579

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 490687

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 864859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 488798

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 864695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 486908

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 864532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 485017

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 483127

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 864207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 481234

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 864046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 479342

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 863886

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 477449

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 863725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 475556

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 473662

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 863406

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 471767

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 863247

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 469873

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 863086

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 467980

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 862925

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 466088

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 862764

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 464194

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 862602

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 462301

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 862441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 460410

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 862277

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 458519

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 862113

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 456629

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 861950

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 454738

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 861787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 452847

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 861623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 450957

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 861457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 449069

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 861290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 447181

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 861123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 445294

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 860956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 443406

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 860788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 441520

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 860619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 439634

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 860451

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 437747

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 860284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 435859

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 860116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 433924

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 859947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 431988

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 859779

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 430103

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 859610

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 428218

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 859440

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 426335

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 859269

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 424403

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 859096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 422473

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 858922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 420593

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 858748

=16 
