INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 636706

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 634860

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633013

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631168

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629273

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 627379

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625485

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875097

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 623639

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 621744

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 874782

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 619897

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618050

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874469

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 616204

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614356

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 874158

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 612508

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874004

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 610658

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873850

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 608809

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606959

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605109

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 603258

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873237

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 601407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873083

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 599557

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 872930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 597707

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 872777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 595856

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 594006

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 872471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592155

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 872318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 590303

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 872168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 588451

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 872016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 586599

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584747

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 871713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 582896

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 871560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 581046

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 871408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 579193

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 871258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 577340

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 575488

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 870957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 573634

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 870808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 571781

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 870658

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 569928

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870507

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 568075

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 870356

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 566221

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 870207

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 564366

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 870058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 562511

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 869909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 560658

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 869759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 558804

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 869608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 556951

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 869458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 555047

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 869310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 553191

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 551334

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 869016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549477

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 868869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 547619

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 868724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545761

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 868578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 543902

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 868432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 542045

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 868284

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 540190

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 868134

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 538336

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 867983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 536484

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 867830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 534633

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 867678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 532781

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 867525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 530932

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 867369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 529084

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 867212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 527237

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 867055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 525391

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 866896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 523496

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 866736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521601

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866576

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 519708

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 866414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 517816

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 866250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 515927

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 866085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 514038

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 865918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 512151

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 865750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 510264

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 508378

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 865413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 506496

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 865241

=16 
