INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879442

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 660072

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879251

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 658207

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879062

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 656343

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878871

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 654480

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878681

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 652615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878493

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 650748

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 878305

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 648881

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647014

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 877932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 645145

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, c2 c3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877747

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 643227

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641361

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639494

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877186

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 637627

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876999

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 635760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876810

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 633895

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876620

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 632031

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876431

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 630166

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628250

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876053

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 626384

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c5 c8, c5 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875865

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 624519

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c5 c8, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875677

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 622653

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875490

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 620786

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c6 c8, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875303

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 618919

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875117

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 617051

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874931

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 615183

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 874745

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 613315

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874558

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 611448

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609580

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607712

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 605794

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 603926

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873627

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 602058

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 c1, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 873440

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 600189

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 c1
get= 10 move c6 c1

=10 
get= 16 time_left black 873254

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 598321

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 873069

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 596453

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 872883

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 594586

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 c2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 872698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592715

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 590844

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 588974

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 872148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 587105

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 585236

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 871779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 583367

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c2 c3, c8 b8, c8 d8, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 871594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 581449

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, c2 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 871408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 579580

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c2 c3, c8 b8, c8 d8, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 871222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 577711

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, c2 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 871036

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 575843

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 870848

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 573976

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870661

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 572109

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 870476

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 570241

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 870290

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 568373

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 870104

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 566455

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 869918

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 564585

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 869732

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 562716

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 560847

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869363

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 558978

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 869177

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 557110

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c1 c3, c1 b1, c1 d1, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 868991

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 555241

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 c3, c1 b1, c1 d1, c2 b2, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 553373

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b8, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 551505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 868432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549637

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b8, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 868246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 547769

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 868060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545901

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 867875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 544031

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 867692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 542160

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 867508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 540288

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 867328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 538414

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 867148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 536539

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 866969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 534663

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b4, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 866789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 532838

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b4, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 866611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 530961

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b4, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 866434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 529084

=16 
get= 12 genmove black

legal: a2 a3, b1 b4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 866258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 527205

=16 
get= 12 genmove black

legal: a2 a3, b1 b4, b1 c1, b2 b8, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 525325

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 865909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 523443

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 865738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521562

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b1 b4
get= 10 move b1 b4

=10 
get= 16 time_left black 865564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 517800

=16 
get= 12 genmove black

