INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584261

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 873105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 582412

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872949

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 580566

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 872792

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 578719

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872637

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 576871

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872481

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 575023

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872324

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 573175

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 872169

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 571327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 872013

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 569480

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 871857

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 567631

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 565781

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 562081

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 871238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 560232

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 558383

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 556535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 554686

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 870616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 552837

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550988

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 870307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549138

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 870153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 547288

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545438

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 869846

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 543588

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 869693

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 541738

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 869540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 539887

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 538036

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 536185

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 534333

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 868930

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 532482

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 868777

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 530632

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 868623

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 528781

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868469

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 526932

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868314

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 525083

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 868157

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 523236

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868001

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 521387

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867845

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 519538

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867690

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 517689

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 867535

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 515840

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867381

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 513990

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 867227

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 512139

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 867073

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 510288

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866921

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 508437

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 866769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 506585

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 866617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 504734

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 866464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 502885

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 866310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 501036

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 866156

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 499187

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 866000

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 497339

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865846

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 495489

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 865693

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 493639

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 865540

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 491787

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 865389

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 489935

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 865237

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 488084

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865084

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 486233

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 864932

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 484382

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 864780

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 482530

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 864628

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 480678

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 864477

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 478824

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 864327

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 476971

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 864176

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 475118

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 864025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 473266

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 863873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 471413

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 863722

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 469561

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 863572

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 467706

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 863422

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 465852

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 863273

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 463998

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 863124

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 462142

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 862976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 460287

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 458431

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 862681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 456574

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862534

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 454718

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862386

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 452861

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 862239

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 451005

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 862091

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 449150

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 861941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 447296

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 861792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 445442

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 861642

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 443590

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 861491

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 441738

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 861339

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
