INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613918

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612057

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 874508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610196

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 608336

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 606425

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874080

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 604514

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 602603

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 600690

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 598828

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 596965

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 595053

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 873081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593191

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 591279

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 589368

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 587459

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 872459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 585602

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 872312

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 583745

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 872165

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 581889

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872017

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 580034

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 871870

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 578178

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 871721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 576272

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 871574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 574417

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 871425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 572563

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 871275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 570709

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 871126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 568805

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 566952

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 565048

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 563196

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 561344

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 870375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 559491

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870225

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 557637

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870076

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 555782

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 869928

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 553926

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 869780

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 552069

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 869633

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 550211

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 869487

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 548353

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 869341

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 546447

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 869194

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 544540

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 869047

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 542684

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868899

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 540829

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868751

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 538923

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 868605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 537066

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 868458

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 535160

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 868311

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 533303

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 868165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 531395

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 868018

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 529539

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 867872

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 527680

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 867726

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 525823

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 867579

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 523968

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867430

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 522113

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 867280

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 520258

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 867132

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 518402

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 866985

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 516543

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 866840

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 514685

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 866694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 512827

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 866548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 510920

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 509064

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 866253

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 507207

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866107

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 505351

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 865959

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 503445

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 865811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 501590

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 865661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 499735

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 865511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 497883

=16 
get= 12 genmove black

