INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 607386

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875641

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 605500

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875472

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 603616

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 601732

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875131

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 599849

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874960

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 597967

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874787

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 596085

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594154

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b2, c2 b2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 592272

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b2, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 874270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 590390

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b2, c1 b1, c2 b2, c2 d2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874098

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 588509

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 586627

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 873752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584745

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 582862

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873410

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 580978

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873240

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 579094

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873069

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 577211

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 872897

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 575328

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 872725

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 573445

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 872554

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 571562

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 872382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 569680

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872211

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 567799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872039

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 565917

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 871867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 564036

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 562154

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871522

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 560272

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 871349

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 558392

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871176

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 556511

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 871002

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 554632

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 870828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 552803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550924

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 549045

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 870302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 547166

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 545287

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 869953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 543408

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 541528

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 539648

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 869431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 537767

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 869257

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 535886

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 869083

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 534006

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 868908

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 532128

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 868733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 530249

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 868557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 528371

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868382

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 526493

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 868205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 524614

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 868031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 522735

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 520856

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 867683

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 518925

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 867509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 517045

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 867335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 515164

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 867162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 513284

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 866987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 511405

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 866814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 509575

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866639

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 507694

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 866465

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 505815

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 866292

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 503933

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 866119

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 502051

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 865947

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 500168

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 865777

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 498333

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 865609

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 496445

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 865443

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 494556

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 865279

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 492667

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865113

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 490781

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 864945

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 488895

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 864777

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 487059

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 864608

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 485174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 864441

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 483287

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 864275

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 481398

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 864110

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 479510

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 863944

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 477622

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 863779

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 475732

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 863615

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 473842

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 863450

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 471952

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 863287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 470062

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 863124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 468171

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 862961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 466329

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 862799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 464386

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 862638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 462492

=16 
get= 12 genmove black

