INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872798

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 601440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 872628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 872458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597620

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 595683

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593795

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 591907

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 871795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 590018

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 588128

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 871464

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 586190

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 871301

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 584300

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 871138

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 582409

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 870976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 580517

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 578625

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 576731

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 870494

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 574838

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870333

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 572945

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 870171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 571053

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 870008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 569112

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 869845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 567221

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 869683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 565328

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 869523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 563384

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a5 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 869364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 561439

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 869205

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 559544

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 869046

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 557648

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 555751

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 868732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 553904

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868575

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 552055

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 868420

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 550207

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 548309

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 868108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 546463

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 867950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 544618

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 867791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 542725

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 540832

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 867470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 538940

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 867308

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 537047

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 867146

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 535157

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 866982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 533266

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 866820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 531375

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 866658

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 529483

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 866496

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 527590

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 866335

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 525698

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866174

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 523754

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 866013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 521861

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 865853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 519969

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 865693

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 518076

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 865533

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 516183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 865372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 514290

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 865211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 512399

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 865049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 510457

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 864887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 508566

=16 
get= 12 genmove black

legal: b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 864724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 506675

=16 
get= 12 genmove black

legal: b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 864562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 504782

=16 
get= 12 genmove black

legal: b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 864402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 502890

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 864240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 500997

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 499656

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 863917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 498315

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 863756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 496925

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 863594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 495535

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 863430

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 494197

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863265

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 492859

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 863100

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 491472

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 862936

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 490083

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 862773

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 488694

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 862609

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 487356

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 862444

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 486018

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 862280

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 484279

=16 
get= 12 genmove black

