INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left red 872978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 595593

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593735

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 591877

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 590021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 588166

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 586313

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 c8, c3 b3, c4 b4, c4 c5, c4 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872087

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 584460

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c2 d2, c2 c1, c3 c8, c3 b3, c4 b4, c4 c5, c4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 871936

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 582658

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 871783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 580807

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c8, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 871627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 578960

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left red 871470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 577113

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 575266

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 871154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 573371

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 870994

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 571478

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 569587

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 870669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 567694

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 870507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 565803

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 870344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 563913

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 870178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 562025

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870011

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 560138

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 869843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 558253

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 869674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 556367

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 869508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 554480

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 869340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 552594

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 550708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 869005

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 548821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 868839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 546932

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 868674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 545044

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 868509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 543155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 868344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 541267

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 868179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 539379

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 868014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 537491

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 867849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 535653

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 867684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 533764

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 531874

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 867356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 529984

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 867190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 528096

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 526206

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 866861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 524317

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 866697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 522428

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 866532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 520538

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 518648

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 516757

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 866042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 514868

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 865879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 512978

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 865716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 511086

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 865554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 509194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 865392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 507302

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 865231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 505409

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 865070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 503515

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 864910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 501621

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 864751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 499726

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 864590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 497832

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 864431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 495937

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 864271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 494042

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 864112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 492147

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 863953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 490252

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 863793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 488358

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 863634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 486463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 863476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 484616

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 863319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 482769

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 863163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 480919

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 863010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 479068

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 862858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 477216

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 862707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 475363

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 862556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 473509

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 862407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 471653

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 862258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 469798

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 862109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 467943

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 861961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 466086

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 861814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 464279

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 861667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 462421

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 861521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 460562

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 861376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 458704

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 861231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 456844

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 861087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 454984

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 860944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 453122

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 860753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 451259

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 860563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 449394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 860374

=16 
