INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move d6 d5

=10 
get= 16 time_left black 873066

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 598537

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 872885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 596664

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594789

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 592915

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872348

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 591041

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872169

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 588966

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 586941

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 584865

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 582289

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 580213

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 871278

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 578188

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 871099

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 576163

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870920

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 574088

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 572012

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870564

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 569986

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 870386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 567911

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 870207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 565887

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563813

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 561739

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 559866

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 557992

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 556118

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 869125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 554246

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 552375

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 868758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 550455

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 868573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 548585

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 546715

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 544846

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 868021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 542977

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 867836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 541108

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 539239

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 867466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 537321

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867279

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 535453

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 867092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 533586

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 866905

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 531719

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 866718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529853

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 866529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 527988

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 866340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 526124

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 866149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 524260

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 865958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 522399

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 865816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 520537

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 865625

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 518674

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 516810

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 865245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 514896

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 865056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 512981

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 864867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 511116

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 509201

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 864488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 507337

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 864297

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 505473

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 864107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 503611

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 863916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 501749

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 499889

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 863630

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 498029

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 863486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 496169

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 863342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 494309

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 863198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 492450

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 863052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 490593

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 862904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 488737

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 862756

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 486881

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 485027

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 862456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 483174

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 862305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 481369

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 862156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 479514

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 862006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 477660

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 861857

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 475805

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 861707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 473952

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 861555

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 472100

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 861403

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 470247

=16 
get= 12 genmove black

