INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 623791

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 621914

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875105

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 620035

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874929

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 618157

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 616279

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 614400

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 612520

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 610590

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 608710

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873881

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 606831

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873707

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 604951

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603071

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 873359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601192

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599314

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597436

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 595557

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593679

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 872483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 591752

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 589824

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 872131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 587945

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 586068

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, c1 b1, c1 c2, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 871780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 584191

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 871602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 582315

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 580438

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 578565

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 d8, c8 c7, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 871063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 576692

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 870880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 574823

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c8 d8, c8 c7, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 572956

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 571140

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 870318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 569274

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 567407

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 869944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 565539

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 869757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 563673

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 869568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 561808

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 869378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 559945

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 869186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 558083

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 556222

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 868900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 554362

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 868757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 552502

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 868614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 550640

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 868422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 548779

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 868280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 546967

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 868088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 545105

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 867945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 543243

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 541381

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 867564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 539519

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 867422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 537659

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 867278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 535799

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 867135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 533939

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 866991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 532080

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 866847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 530221

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 866703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 528362

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 866559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 526502

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 866415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 524642

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 522831

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 520971

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 865986

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 519110

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 865843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 517250

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 865700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 515390

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 865556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 513529

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 511668

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 865269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 509808

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 865126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 507947

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 864983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 506087

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 864840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 504227

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 864695

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 502368

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 864551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 500508

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 864408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 498648

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 864265

=16 
get= 10 move a8 b8

=10 
