INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599550

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597547

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 595544

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593541

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 591539

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 589537

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 873667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 587534

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 585529

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 583524

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 581470

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 873068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 579517

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 577662

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 575809

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 573954

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 872467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 572099

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 570245

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 872167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 568390

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 872017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 566536

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 871867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 564682

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 871717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 562828

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871566

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 560974

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 871416

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 559120

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 871266

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 557265

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 871116

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 555411

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870968

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 553555

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 870820

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 551700

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 870671

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 549845

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 547987

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 870376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 546132

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 870226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 544276

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 870080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 542418

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 869933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 540561

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 869786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 538703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 869641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 536846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 869494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 534990

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 869347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 533134

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 869199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 531278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 869051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 529422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 868903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 527565

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 868756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 525710

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 868607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 523855

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 868457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 521999

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 868308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 520145

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 868157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 518290

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 868009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 516434

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 867860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 514579

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 867713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 512723

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 510867

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 867417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 509012

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 507157

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 867119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 505303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 866968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 503450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 866818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 501596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 866668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 499742

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 866517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 497889

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 866367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 496035

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 866217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 494182

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 866067

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 492328

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 490475

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 865765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 488624

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 865612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 486772

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 865460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 484872

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 865306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 483021

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 865153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 481170

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 865000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 479321

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 864845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 477473

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 864688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 475627

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 864529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 473782

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 864370

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 471887

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 864212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 470042

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 864054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 468146

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 863896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 466300

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 863740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 464451

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 863586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 462601

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 863433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 460750

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 863281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 458899

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 863128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 457048

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 862976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 455197

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 862824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 453346

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 862672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 451495

