INITIAL
* 5:47am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 875175

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 614040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612151

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 874845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610263

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874679

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 608376

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874512

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 606490

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874345

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 604602

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 602566

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874012

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 600528

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873846

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 598492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873679

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 596406

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 873510

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 594371

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873340

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 592287

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873169

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 590204

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872998

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 588070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 872827

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 586036

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872656

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 583953

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 872484

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 581871

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872312

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 579789

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872139

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 577709

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 575579

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 871792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 573648

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 871619

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 571768

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871446

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 569886

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 871273

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 568004

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 871101

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 566122

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870928

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 564240

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 870756

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 562358

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 870583

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 560477

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 870411

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 558594

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 870239

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 556711

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 870068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 554827

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 869898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 552942

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 551008

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 869557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 549124

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 869387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 547188

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 869218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 545304

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 543417

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 868883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 541529

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 868717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 539641

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 537753

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 868382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 535866

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 533977

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 868050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 532088

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 867885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 530198

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 528308

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 867557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 526417

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 524526

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 867230

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 522634

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867068

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 520743

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866903

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 518852

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 866741

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 516961

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 866578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 515069

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 866416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 513176

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 866254

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 511283

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 866094

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 509388

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 865935

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 507542

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 865775

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 505648

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 865616

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 503752

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 865458

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 501904

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 865300

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 500009

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 865141

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 498163

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 864982

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 496317

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 864825

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 494470

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 864667

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 492573

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 864510

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 490726

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 864352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 488880

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 864192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 486986

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 864033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 485092

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 863873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 483197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 863714

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 481303

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 863554

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 479407

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 863396

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 477511

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 863237

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 475615

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 863078

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 473721

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 862919

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 471826

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 862760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 469930

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 862602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 468085

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 862444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 466240

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 862285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 464344

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 862128

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 462498

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 861971

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 460651

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
