INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 b1, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619984

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618120

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616256

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614394

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 612532

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 c2, c1 d1, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610671

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 608808

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 c2, c1 d1, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 606945

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c8, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874523

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 605082

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 874332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 603219

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 601156

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 873951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 599092

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 597029

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 594965

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 873380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 592950

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 590885

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 588869

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 586754

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 584688

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 582622

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872251

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 580555

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 872064

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 578538

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 871877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 576471

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 871690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 574404

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 871503

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 572387

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871315

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 570520

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b5, b4 b3, c4 a4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 568652

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b5, b4 b3, c4 a4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 870943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 566784

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 a4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870758

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 564914

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c4 a4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 870574

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 563044

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c4 a4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 870389

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 561174

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 c2, c1 d1, c4 a4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870207

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 559304

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 557433

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 869842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 555561

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 869660

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 553638

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 869479

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 551715

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869298

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 549842

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 869117

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 547967

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868938

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 546093

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 c8, c2 b2, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868758

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 544218

=16 
get= 12 genmove black

legal: a1 a2, b2 b8, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 868579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 542343

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 868400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 540468

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 868222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 538591

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 868045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 536714

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 867869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 534784

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 867695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 532903

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 530971

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 867350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 529040

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 867177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 527160

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 867005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 525278

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b8, b2 c2, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 866834

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 523395

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 866663

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 521511

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866493

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 519627

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 866324

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 517741

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 866156

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 515804

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 865990

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 513915

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 865825

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 512026

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 865662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 510136

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 865498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 508245

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 865335

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 506354

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865172

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 504462

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 865009

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 502571

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 864848

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 500678

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 864688

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 498783

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 864527

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 496889

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 864369

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 495043

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 864212

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 493197

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 864054

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 491350

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 863897

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 489503

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 863741

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 487656

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 863586

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 485808

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 863431

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 483958

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 863276

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 482109

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
