INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 b5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652027

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 b5, d5 d6, d5 d4, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left red 874308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650401

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874130

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 648726

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 873952

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 647101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643852

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642228

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640605

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 873055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 638980

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 872876

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 637357

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 872696

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 635734

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 872515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 634112

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 632490

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 872152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 630869

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 629248

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 871787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627627

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 626007

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 624385

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 871239

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 622764

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 871057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 621141

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 870876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 619519

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 870695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 617896

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870514

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 616273

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 870334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 614648

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 870155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613024

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611400

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 869796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609776

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 869617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 608101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 869437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 606477

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 869258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604854

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 869078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603230

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 868899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601606

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599982

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 868539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 598358

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 868359

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 596735

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 868179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 595112

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 867998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 593489

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 867818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 591866

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 867638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 590242

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 867459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 588617

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 867280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 586943

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 867100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 585319

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 866920

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 583696

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 866740

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 582072

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 866561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 580446

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 866383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 578820

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 866206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 577192

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 866030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 575564

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 865855

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 573886

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 865679

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 572258

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 865504

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 570629

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 865329

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 568999

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 865155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 567369

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 864982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 565736

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 864811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 564104

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 864640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 562472

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 864468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 560840

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 864297

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 559207

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 864126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 557575

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 863955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 555942

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 863783

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 554310

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 863612

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 552678

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 863439

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 551047

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 863266

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 549418

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 863091

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 547789

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 862915

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 546163

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 862737

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 544536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 862559

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 542912

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 862380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 541288

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 862200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 539663

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 862022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 538039

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 861843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 536415

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 861663

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 534792

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 861485

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 533167

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 861307

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 531542

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 861131

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 529913

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 860957

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 528284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
