INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 876201

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 662700

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876045

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661102

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659504

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875735

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 657906

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875578

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 656311

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875421

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 654716

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875261

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 653074

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 d8, d4 c4, d4 d3, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 875100

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 651432

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 874939

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 649789

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 648147

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 646503

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 874457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 644812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643171

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641530

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639891

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 873806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 638252

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 873642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 636614

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873476

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 634977

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873310

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 633339

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873144

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 631654

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872976

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 630020

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872806

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 628388

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872634

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 626757

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 d8, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872462

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 625127

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 872289

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 623497

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872116

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 621866

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 871944

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 620235

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 871771

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 618603

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871600

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 616972

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871427

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 615342

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 613711

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 871081

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 612083

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870907

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 610455

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870731

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 608827

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870556

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 607150

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 870379

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 605525

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 870201

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 603901

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 602277

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 600652

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 869663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599028

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 869485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597403

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 869306

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 595729

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 869127

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 594106

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 868946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 592484

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 868764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 590862

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 868583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 589191

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 868400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 587572

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 868216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 585953

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 868032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 584334

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 867848

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 582714

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 867664

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 581095

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 867480

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 579476

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 867296

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 577857

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 867112

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 576238

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 866927

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 574620

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866742

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 573002

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 866556

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 571334

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 866371

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 569715

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 866187

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 568096

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 866002

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 566477

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c4 c5, d2 d1, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 865818

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 564859

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 865632

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 563241

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865447

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 561623

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 865261

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 560005

=16 

