INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 653731

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 b2, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 875187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652098

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 b2, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 650465

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 b2, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 874846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 648832

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 647198

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645564

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874337

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 643929

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874168

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 642294

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 874000

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 640660

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 639025

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 637391

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c1, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635758

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 634125

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 873152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 632492

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 630857

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 629222

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627587

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 872477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625953

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 872308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 624318

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 872139

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 622683

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 871972

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 621047

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 871804

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 619411

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 871636

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 617776

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 616140

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 871301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 614504

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 871135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 612867

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 870969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611229

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 870803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609592

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870637

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 607953

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 606314

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 604674

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 870146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 603033

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 869985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 601392

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869822

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 599752

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 869659

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 598110

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869497

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 596470

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 869333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 594831

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 869168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593192

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 869004

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 591554

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868839

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 589915

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 868674

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 588278

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 868508

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 586641

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 868341

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 585005

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868174

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 583368

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 868007

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 581733

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 867839

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 580098

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 867671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 578462

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 867504

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 576825

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 867338

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 575188

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 867172

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 573551

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 867005

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 571915

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 866838

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 570279

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 866671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 568643

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 866504

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 567007

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 866336

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 565371

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866169

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 563735

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866002

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 562048

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 865836

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 560411

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 865670

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 558775

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 865504

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 557138

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 865338

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 555450

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 865172

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 553813

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 865005

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 552176

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 864839

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 550538

=16 
get= 12 genmove red

