INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875510

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 662436

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875356

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 660837

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874900

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 656032

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874750

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 654428

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874601

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 652824

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 874450

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 651221

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874301

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 649618

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, c1 d1, c2 b2, c3 b3, c3 d3, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874151

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 648014

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874002

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 646410

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 873853

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 644805

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873705

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 643200

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873556

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 641596

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 639991

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873114

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 636778

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872968

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 635171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 872823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633562

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631952

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628729

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872206

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 627116

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872017

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 625502

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b8, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 871829

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 623887

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871642

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 622270

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 871456

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 620603

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871271

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 618985

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871087

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 617365

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870904

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 615744

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 870723

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 614122

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870542

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 612500

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 870362

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 610876

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 870183

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 609251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 870006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 607625

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 869830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 605997

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 869653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 604371

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 602742

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 869305

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 601112

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 869133

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 599480

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868962

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 597847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 868793

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 596212

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c7, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 868626

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 594577

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 c8, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 868458

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 592942

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 591306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 868122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 589670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 867955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 588032

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 867791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 586393

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 867626

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 584755

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 867461

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 583117

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 867295

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 581429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 867131

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 579789

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 b8, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 866969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 578148

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 866808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 576505

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 866649

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 574860

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 866490

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 573215

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 866333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 571618

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 866177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 570022

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 866020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 568425

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 865865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 566825

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 865712

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 565224

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 865559

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 563622

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 562021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 865256

=16 
get= 10 move a8 b8

=10 
