INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880773

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 707703

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880622

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 706049

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880472

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 704445

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702840

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701235

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880025

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 699629

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879879

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 697971

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, b7 c7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879733

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 696314

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879586

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 694707

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, b5 a5, b5 b6, b5 b4, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879440

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 693100

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b7 a7, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879294

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 691493

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879146

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 689888

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 878998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 688232

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878850

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 686627

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878702

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 685020

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, b3 a3, b3 b2, b4 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878554

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 683415

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878406

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 681809

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878258

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 680154

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878108

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 678551

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877958

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 676947

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877807

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 675344

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673740

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672139

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670488

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668837

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667237

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a6 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665636

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664034

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 876590

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 662384

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876439

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 660781

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876288

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 659178

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876138

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 657575

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875988

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 655972

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875838

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 654369

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875688

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 652716

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875537

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 651114

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875385

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 649512

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647908

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646306

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644653

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 874782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643002

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641399

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639795

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c6 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 638193

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c1 d1, c6 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 874182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 636592

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 874029

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 634942

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 873876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633343

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873723

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 631744

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873569

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 630145

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 873414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628549

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626953

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625258

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 872941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 623661

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622065

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 872627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 620468

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 872471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618870

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 872315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 617223

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 615624

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614024

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 612423

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 871701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 610821

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 871551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 609168

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 871400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 607516

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 871251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605862

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 604259

=16 
get= 12 genmove black

