INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move c4 d4

=10 
get= 16 time_left red 876236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664506

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662899

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875943

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 661294

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875793

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 659690

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875645

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 658084

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875498

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 656477

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654869

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653261

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 875060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651652

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650044

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 874770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648436

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646828

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 645220

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 874333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 643613

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 874186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642007

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640401

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 873891

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 638795

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873744

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 637189

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635582

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633973

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 632363

=16 
get= 12 genmove red

legal: a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630754

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873019

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 629143

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 872876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 627534

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 872731

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625925

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 872588

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 624314

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 622705

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 621098

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 619492

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 872005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617888

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 871857

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 616284

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 871708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 614681

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 871558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613079

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611478

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609878

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871102

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 608279

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 c6, d1 c1, d2 c2, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 870948

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 606680

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870794

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 605082

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 603486

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870482

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 601890

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 870324

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 600296

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 598652

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 870005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597007

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869846

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 595364

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869684

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 593723

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 592083

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 869358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 590442

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 869196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 588800

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869035

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 587158

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868873

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 585518

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 868711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 583878

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 868547

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 582240

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 868382

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 580601

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 868217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 578962

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 868053

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 577322

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 867889

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 575684

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 867723

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 574047

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 867557

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 572410

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 867390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 570772

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 867224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 569136

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 867057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 567499

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 866890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 565863

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 866723

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 564227

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 866554

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 562543

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 866386

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 560907

=16 
get= 12 genmove red

