INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683882

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682260

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680639

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679017

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677395

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675773

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 674151

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 672476

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 670848

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669220

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667591

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 875434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665962

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664330

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662699

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661016

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 659383

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 657749

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656115

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654481

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 652848

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651216

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649586

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647907

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 873384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646278

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873207

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 644600

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 873031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 642973

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641349

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 872672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639726

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c4 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 872491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 638102

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 872309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 636482

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 872124

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 634813

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871940

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 633195

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 871756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 631525

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 871574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 629904

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 628282

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 626659

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625035

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870854

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 623410

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870677

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 621732

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870503

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 620053

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 870327

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 618426

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 870152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616798

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 869977

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 615168

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 869805

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 613537

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 869633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611906

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 869460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 610275

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 869288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 608594

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 869115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 606962

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605280

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 868772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 603599

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 868600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 601967

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 868428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 600336

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 868256

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 598705

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 868084

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 597074

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 595393

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 867740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593712

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 867568

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 592029

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 867397

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 590397

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 867228

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 588713

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 867059

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 587078

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866891

=16 
get= 10 move a8 a7

=10 
