INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, c1 b1, c1 c2, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 875829

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 659338

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, c1 b1, c1 c2, c4 d4, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657837

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656185

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 654533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 652882

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 651231

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 874921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 649579

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 647977

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874620

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 646323

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874470

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 644670

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643067

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641414

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 639760

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 873871

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 638106

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873722

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 636451

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 634796

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 873425

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 633142

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 873276

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 631488

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629885

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 872977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 628231

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872828

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 626576

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 872679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 624923

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 623270

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872378

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 621666

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872229

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 620061

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872079

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 618459

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 616806

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 871779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 615153

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 871628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 613499

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 871479

=16 
get= 10 move b8 b2

=10 
get= 16 time_left black 611845

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 871330

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 610241

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871180

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 608587

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 871031

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 606932

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 870882

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 605278

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 870732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 603625

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 601972

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 870432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 600319

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 870281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 598667

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 597064

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 869980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 595461

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869830

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 593858

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 869680

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 592254

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 869531

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 590650

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869382

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 589046

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 869232

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 587393

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 585789

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 868933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 584185

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 868784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 582580

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 868636

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 580976

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 868487

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 579322

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 868337

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 577718

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 868187

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 576116

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 868037

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 574512

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 867888

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 572908

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 867738

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 571255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 867587

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 569651

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 867437

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 568047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 867289

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 566441

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 867141

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 564785

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 866992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 563180

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 866842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 561577

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 866692

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 559921

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 866544

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 558266

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 866395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 556611

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 866245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 555008

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 866095

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 553403

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 865947

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 551747

=16 
get= 12 genmove red

