INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
legal: b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686657

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684963

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683319

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681724

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680079

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678483

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676887

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 c5, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877966

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 675290

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877809

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 673694

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672096

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670498

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b5 a5, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877342

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668899

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 c5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877187

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 667299

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 665697

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876883

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 664095

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876732

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 662491

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876582

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 660886

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659281

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 657677

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 656072

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b5 a5, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 654466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b5 a5, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652859

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 875695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b5 a5, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 649646

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875401

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 648040

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875254

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 646434

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875107

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 644827

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 643220

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 641614

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640008

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874516

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 638404

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 874366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 636800

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 635197

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 874063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 633597

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 873909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 631997

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 630398

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 628800

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627203

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 625607

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873128

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 624010

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872971

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 622414

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872814

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 620817

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 872658

=16 
get= 10 move b8 b6

=10 
get= 16 time_left black 619220

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 872502

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 617622

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 616024

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 614427

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 612832

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 871876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611238

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 871716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609595

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 871555

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 607952

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 871395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 606308

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 871236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604663

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603020

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601377

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 870755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 599734

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 870595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 598092

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 870434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 596448

=16 
get= 12 genmove red

legal: c2 b2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 594807

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 870112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 593165

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869950

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 591524

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 869787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 589883

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 869625

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 588241

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 869462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 586599

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 869301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 584956

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 869139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 583313

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 868978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 581670

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868816

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 580028

=16 
get= 12 genmove red

legal: c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868652

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 578389

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 868487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 576750

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 575109

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 868159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 573418

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 867996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 571776

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 867832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 570138

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 867667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 568499

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 867501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 566863

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 867332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 565229

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
