INITIAL
* 6:25pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877573

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 695536

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877392

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 693914

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692291

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690667

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689042

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687418

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685794

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876315

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 684170

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876136

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 682546

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680923

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 875776

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 679249

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875597

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 677625

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 875417

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 676000

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875239

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 674325

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875061

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 672700

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874883

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 671074

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874705

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 669448

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874527

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 667822

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 874350

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 666196

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 874174

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 664569

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 662943

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873818

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 661318

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873639

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 659694

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873460

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 658069

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 873282

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 656443

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873104

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 654817

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872926

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 653192

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872749

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 651565

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 872573

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 649938

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872398

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 648309

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872224

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 646679

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 872050

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 645050

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 871876

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 643420

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 871703

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 641740

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 871529

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 640060

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 871356

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 638429

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 871183

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 636798

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871012

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 635166

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870841

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 633533

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 870671

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 631900

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870501

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 630266

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 870332

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 628632

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626997

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 869995

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 625362

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 869827

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 623726

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 869659

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 622091

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 869493

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 620453

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869328

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 618815

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 869163

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 617176

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 868999

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 615537

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 868835

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 613897

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868670

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 612259

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868504

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 610622

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 868339

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 608983

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 868174

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 607345

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 868008

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 605658

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 867842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 604020

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 867678

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 602380

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 867514

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 600741

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 867350

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 599102

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 867186

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 597462

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 867023

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 595822

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 866861

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 594180

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 866700

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 592536

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 866542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 590892

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 866384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 589297

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866227

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 587700

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 866072

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 586101

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 865919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 584503

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 865765

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 582904

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
