INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842440

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842061

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841682

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841301

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 a7, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840920

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840540

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840159

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839778

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839397

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873330

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839016

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838634

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838252

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 872822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 872653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837488

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837156

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836774

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836392

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836008

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835625

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834859

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834476

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 871137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834094

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833710

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833325

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832941

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 870303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832172

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 870136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831788

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 869969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831404

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831019

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830249

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829864

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 869138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829479

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829094

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 868805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828710

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 868638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828326

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 868471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827942

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 868304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827558

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 868136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827175

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 867968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826792

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 867800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826408

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 867632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826025

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 867465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825641

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 867297

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825258

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 867129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824873

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 866964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824488

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 866798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824103

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 866631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823719

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 866464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823334

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 866298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822949

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 866132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822564

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 865966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822179

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 865800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821794

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 865633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821409

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821024

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 865301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820639

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 865135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820253

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 864970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819867

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 864805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819480

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 864640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819094

=16 
get= 12 genmove red

