INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845898

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845518

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845139

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844382

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843630

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843254

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842503

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842129

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841755

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841382

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841009

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840637

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 874207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840264

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839893

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839522

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839152

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 873486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838782

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 873304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838412

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838042

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837673

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837304

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836936

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 872394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836567

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 872212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836197

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835828

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 871848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835459

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 871666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835089

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 871485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834719

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834349

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 871122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833979

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833609

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 870760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833239

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 870579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832869

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832498

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832127

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 870038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831756

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831385

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 869678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831014

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 869498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830643

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 869317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830272

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 869137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829901

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 868957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829579

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829208

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 868598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828837

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 868418

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 828466

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 868238

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828095

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 868058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827723

=16 
get= 12 genmove black

legal: a4 a8, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 867878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827352

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 867698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826981

=16 
get= 12 genmove black

legal: a4 a8, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 867519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826609

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 867340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826237

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 867161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825865

=16 
get= 12 genmove black

legal: a5 a6, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 866982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825493

=16 
get= 12 genmove black

legal: a4 a8, a5 a6, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 866804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825120

=16 
get= 12 genmove black

legal: a5 a6, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 866626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824747

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 866448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824374

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 866270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824001

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 866091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823629

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
