INITIAL
* 2:55am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 876573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844155

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 876418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843809

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843463

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876108

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843117

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842771

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842425

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d4 c4, d5 c5, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842079

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d4 c4, d5 c5, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841733

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d4 c4, d5 c5, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841387

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d4 c4, d5 c5, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841042

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d5 c5, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840695

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840348

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 874715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840000

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d5 c5, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 874561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839653

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 874253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838959

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838612

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838264

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 873793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837915

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d2 c2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837567

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d2 c2, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 873487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837218

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 873335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836870

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836522

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836175

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 872875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835827

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835479

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835131

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834782

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d4 d5, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834088

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 871956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833741

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 871802

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
