INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847326

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846936

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846545

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846156

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845766

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876495

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845376

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844986

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844596

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844205

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843815

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843424

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843033

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842642

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 875210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842252

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841861

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841469

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 874731

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841077

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 874572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 874413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840293

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839900

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839558

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 873936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839166

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838776

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838385

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837994

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 873296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837602

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837210

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836821

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836430

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 872655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836039

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 872495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835648

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835257

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834865

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834473

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834080

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 871698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833688

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 871539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833296

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 871380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832904

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 871220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832513

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832123

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 870740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831339

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830946

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830604

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 870264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830262

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829920

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 869946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829577

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 869788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829185

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828791

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 869472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828448

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 869314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828105

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 869155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827713

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 868997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827370

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 868838

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826978

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826634

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826291

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 868365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825947

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825603

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825259

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 867893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824916

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 867735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824573

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 867576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824181

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 867416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823789

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 867256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823398

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 867097

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823005

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 866938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822614

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822223

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 866617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821832

=16 

