INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left red 849396

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849046

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848696

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878325

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848346

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847996

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847645

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847295

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846945

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846594

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846243

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845892

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845541

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 876971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845191

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844840

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 b5, a6 a7, b1 a1, b1 c1, b2 c2, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 876671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844489

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 876521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844138

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 876370

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843788

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843438

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843087

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842737

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842386

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842034

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 875468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841684

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841333

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840982

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840630

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840278

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839926

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839575

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839223

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838871

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838519

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 873974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838167

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837815

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837463

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837111

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 873228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836409

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 873078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836058

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835707

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 872778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835356

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 872628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835005

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834654

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834304

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 872177

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 833953

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872028

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 833601

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871879

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 833249

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871730

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832897

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 871580

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832546

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871430

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832195

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d1 d2, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 871280

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831843

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 a7, c7 c6, d1 d2, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 871131

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 831492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c6, d1 d2, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 870981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831142

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 a7, c7 c6, d1 d2, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 870830

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830792

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c6, d1 d2, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 870679

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 830441

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 a7, c7 c6, d1 d2, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 870529

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d1 d2, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 870378

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829739

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 a7, c7 c6, d1 d2, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 870229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 829388

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 870079

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829036

=16 
get= 12 genmove black

