INITIAL
* 3:3am Feb 25, 2026
* a1_alphazero vs a0_random
legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850873

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850508

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850193

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849827

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849461

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849094

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 877832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848728

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848361

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 877462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847995

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847677

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847309

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846941

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846573

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846205

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845837

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845469

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845101

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844733

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 875631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844365

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843997

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843629

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843261

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842893

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842525

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 874532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842157

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841789

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841419

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841049

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840679

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840308

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839937

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839568

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839199

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 872898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838830

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 872716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838461

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 872534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838091

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837721

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837352

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 871990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836982

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 871808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836613

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 871626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836244

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 871443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835875

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835506

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835138

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 870895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834770

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 870712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834402

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834034

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 870345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833666

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 870162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833297

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832928

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 869797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832561

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 869614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832193

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 869431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831825

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 869248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831456

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 869066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831088

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 868883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830719

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 868701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830350

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 868518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829982

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 868337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829612

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 867976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828871

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 867794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828502

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 867613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828132

=16 
get= 12 genmove red

