INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 879009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848342

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847985

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d4 c4, d5 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847627

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d4 c4, d5 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847269

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d4 c4, d5 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846911

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846552

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846194

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845835

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845477

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845118

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844759

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844401

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844042

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843684

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b8, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843326

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842968

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842609

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842251

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841893

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841536

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841178

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840821

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840464

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840107

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 875526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839750

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839394

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839037

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838679

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838321

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837963

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837605

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837246

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836888

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 c4, d1 d2, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836530

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 c4, d1 d2, d5 d4, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836171

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 873952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835453

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835093

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, d1 d2, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 873477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834734

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834374

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834016

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833656

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 872810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833295

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 872620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832935

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 872429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832574

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832214

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 c6, b7 a7, b7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831854

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 871857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831492

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d3, d6 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 871668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831130

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 871479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830768

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 871290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830405

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 871102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830042

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829680

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829317

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 870536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828955

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 870347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828592

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 870159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828229

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 869971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827866

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 869782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827503

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 869595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827140

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826777

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826414

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 b7, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 869031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826050

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 868843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825687

=16 
get= 12 genmove red

