INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850173

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849785

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, d1 c1, d1 d2, d4 d3, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849396

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849006

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848616

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d4, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878067

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848225

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d2 d3, d5 d4, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847835

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d1 c1, d2 d3, d5 d4, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847444

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d4, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847054

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d5 d4, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 877425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846663

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877265

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846271

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845879

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c2 b2, c2 c3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845487

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d4 d5, d4 d3, d8 b8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845096

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d4 d5, d4 d3, d8 a8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844705

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d8 b8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c3 d3, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d8 a8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843926

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d8 b8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843536

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d8 a8, d8 d7, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 875981

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 843147

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 a7, b3 b2, b4 a4, b5 a5, b5 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875819

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 842758

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875657

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 842369

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875494

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841981

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875331

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 841592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875006

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840815

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 a7, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874843

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 840427

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874678

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840040

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874515

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 839652

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874351

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 839264

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874188

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838876

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874023

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 838490

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a8 a7, b2 a2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873859

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838103

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873694

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837717

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 873529

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 837331

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 873364

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836944

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 873200

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 836558

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873035

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836172

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 872870

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835785

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 d3, c4 b4, c4 c5, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872706

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835398

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872542

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835011

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 872377

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 834625

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 872211

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834240

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 872046

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 833853

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 871882

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 833466

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b8 d8, b8 a8, b8 b7, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 871718

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833079

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 871553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832692

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832305

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831920

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831534

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 870893

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831149

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 870728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830763

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830378

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829991

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 870233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829604

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829217

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 869904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828831

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 869740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828444

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 869576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828056

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 869413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827667

=16 
get= 12 genmove black

