INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 878453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847743

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847383

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847023

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846665

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845949

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845591

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845234

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844876

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 877019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844519

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844161

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843804

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843447

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876299

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842732

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842373

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842015

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841658

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841302

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840945

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840589

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840232

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839876

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839520

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 874855

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 839165

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874709

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838809

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838453

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838097

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837742

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837387

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 873981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837032

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836678

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 873687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836324

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835969

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835615

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835261

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873099

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834906

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 872952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834552

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834198

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833844

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 872510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833491

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833138

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832786

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832435

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 871914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832083

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 a3, b3 b4, b5 c5, b5 b4, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831732

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 871615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831381

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831030

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 871315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830679

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830328

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 871014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829978

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829628

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 870713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829277

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 870412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828576

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828225

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827874

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 869962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827523

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 869811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827173

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 869660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826823

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 869509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826473

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 869358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826122

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825771

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
