INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 876212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844997

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 c6, d5 d4, d6 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844650

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844303

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843955

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843607

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843261

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
