INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 846925

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846571

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846218

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845863

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845508

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845153

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844798

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844443

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844087

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843731

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843375

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843019

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 876726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842663

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842307

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841951

=16 
get= 12 genmove black

legal: b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 876291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841595

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841239

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840882

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840526

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 875710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840172

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839816

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839460

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839104

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838747

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838391

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838034

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 874697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837677

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837320

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836963

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836606

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836248

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 873978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835890

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835533

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835174

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 873548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834817

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834458

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834100

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 873120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833742

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 872976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833385

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 872833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833026

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832667

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832308

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831950

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831590

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 d3, c4 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831230

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830870

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830510

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 871600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830151

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 871458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829791

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 871267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829431

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 871125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829072

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 870933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828713

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828354

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 870649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827995

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 870507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827636

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 870365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827277

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 a3, b1 b2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 870223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826918

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 870079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826561

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 869936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826203

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 869793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825845

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 869650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825487

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 869507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825129

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824772

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 a3, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869219

=16 
get= 10 move b8 a8

=10 
