INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d3 d2, d4 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847304

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d3 d2, d4 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846957

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d3 d2, d4 d5, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846610

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d3 d2, d4 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 876453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846263

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 876299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845916

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845570

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845223

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844876

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844528

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844180

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843832

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843136

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874919

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842786

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842437

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842088

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841738

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841037

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840685

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840333

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839982

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839680

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839327

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838974

=16 
get= 12 genmove red

legal: a1 a8, a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838621

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 872975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838267

=16 
get= 12 genmove red

legal: a2 a8, a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 872827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837914

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837560

=16 
get= 12 genmove red

legal: a2 a8, a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872533

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837206

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836852

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836498

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 872092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836144

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835789

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 871799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835433

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835079

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 871507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834725

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 871361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834369

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 871215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834014

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833658

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833302

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 870780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832946

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832590

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 870488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832236

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 870343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831880

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831524

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 870053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831168

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 869908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830812

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830454

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 869621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830096

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 869478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829738

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 869334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829381

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 869191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829023

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 869048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828664

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828305

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827946

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827587

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868381

=16 
