INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move c6 c7

=10 
get= 16 time_left black 850950

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 877213

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 850589

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877023

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 850228

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849866

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849504

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849142

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 876266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848780

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848418

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875888

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848056

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 875698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847694

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847332

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846970

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846608

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846245

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845884

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845523

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 874373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845162

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874183

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844801

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844440

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 873803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844079

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843718

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843357

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842996

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 873043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 872852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842275

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 872662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841914

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841553

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 872282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840831

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840470

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840110

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 871520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839750

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 871329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839390

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 871137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839031

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 870945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838672

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 870753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838313

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837954

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 870469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837595

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 870327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837236

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836877

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 869993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836518

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 869851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836159

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 869708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835801

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 869565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835443

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 869423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835084

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 869281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834725

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 869139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834366

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 868997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834008

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 868854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833649

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 868712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833291

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 868568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832934

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 868425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832576

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 868282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832218

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 868138

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831861

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 867995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831503

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 867852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831145

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 867709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830787

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 867566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830430

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 867422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830073

=16 
get= 12 genmove red

