INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b8, b5 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850063

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849706

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b8, b5 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849349

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, b5 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 875562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848992

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, b5 b8, b5 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848635

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, b5 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848277

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847920

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847563

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847205

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 c6, d3 d2, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846847

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 874557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846489

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846132

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845775

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845418

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c7 c8, c7 c6, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 873981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845062

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c7 c8, c7 c6, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873837

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844705

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844348

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843991

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843277

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842919

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 872973

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 842563

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872829

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 842206

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 872684

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 841850

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 872539

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 841493

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 872395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841136

=16 
get= 12 genmove red

legal: a2 a3, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840779

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 872107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840422

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840064

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 871820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839706

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839348

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838990

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 871391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838632

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, c1 d1, c2 c3, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 d3, d2 d1, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 871248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838274

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d1 d2, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837916

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d1 d2, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 870962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837557

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837199

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 870676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836841

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 870533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836482

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 870391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835766

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 870104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835409

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 869960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 869815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834696

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 869671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834339

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 869527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833982

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 869383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833625

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 869238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833269

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 869093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832912

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 868949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832556

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 868803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832201

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 868657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831846

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 868511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 868364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831136

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 868218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830781

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 868071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830427

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 867924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830073

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 b5 a5
