INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849412

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849066

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848721

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848376

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876816

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 848032

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 d7, d4 c4, d4 d3, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876660

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 847685

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 d8, d4 c4, d4 d3, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876506

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 847338

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876350

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 846993

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 d8, d4 c4, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876195

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 846646

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876041

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 846298

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d8, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 875888

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 845949

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875736

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 845601

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d8, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875583

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 845253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875430

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 844904

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d8, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875278

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 844555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875126

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 844206

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d8, d4 d3, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874974

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 843857

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874821

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843509

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843160

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842811

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842462

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842113

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841764

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841415

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 873757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841066

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840717

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840368

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840016

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839665

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 873003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839314

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838963

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 872703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838612

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838261

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837910

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 b8, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 872253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837559

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 872102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837209

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 871951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836859

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836508

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b3 b8, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836158

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 871499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835808

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 871348

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835458

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 871197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835108

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 871046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834758

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834408

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 870744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834058

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833707

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b8, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833356

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833005

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832654

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 869994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832302

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831950

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 869696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831598

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831247

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 869396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830896

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 869247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830544

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 869098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 868949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829840

=16 
get= 12 genmove red

